NO,市町村,事業者名,店舗名,事業者種別,郵便番号,住所,電話番号,開始（予定）日,PCR検査,抗原検査,特記事項
97,市川市,ウエルシア薬局株式会社,ウエルシア薬局南行徳駅前店,1,272-0143,千葉県市川市相之川４－９－１０,047-300-2721,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
98,市川市,ウエルシア薬局株式会社,ウエルシア薬局市川東国分店,1,272-0833,千葉県市川市東国分２－１－１,047-374-9965,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
99,市川市,ウエルシア薬局株式会社,ウエルシア薬局南行徳店,1,272-0138,千葉県市川市南行徳４－３－１７,047-701-1500,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
100,市川市,ウエルシア薬局株式会社,ウエルシア薬局市川堀之内店,1,272-0837,千葉県市川市堀之内３－２５－９,047-318-5081,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
101,市川市,ウエルシア薬局株式会社,ウエルシア薬局市川妙典店,1,272-0111,千葉県市川市妙典５－１３－３８,047-701-6062,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
102,市川市,ルナドクター株式会社,市川・本八幡駅前ＰＣＲ検査センター,2,272-0021,千葉県市川市八幡2-15-17 八幡センタービル１F西側,047-702-5679,2021-12-28,True,False,年中無休。完全整理券制となっています。
103,市川市,イオンリテール株式会社,イオン薬局市川妙典店,1,272-0111,千葉県市川市妙典5-3-1,047-397-9831,2022-01-17,False,True,"ＰＣＲ検査は準備出来次第対応予定
検査時間は10時～19時"
104,市川市,クラフト株式会社,さくら薬局　菅野店,1,272-0824,"千葉県市川市菅野4-17-12
ラ・メール岡野１Ｆ",047-325-3337,2022-01-18,False,True,平日：9時～15時、土曜：9時～13時
105,市川市,クラフト株式会社,さくら薬局　市川曽谷店,1,272-0832,千葉県市川市曽谷7-3-16,047-373-2222,2022-01-18,False,True,月・火・木・金：13～15時
106,市川市,有限会社　マコト,久米の木薬局,1,272-0812,千葉県市川市若宮3-53-24,[phone],2022-03-16,True,True,"来局前にご連絡ください。
受付時間
月火木金：12：30～15：00
                    17：00～19：00
     水土   ：12：30～19：00
"
107,市川市,株式会社南山堂,南山堂薬局 本八幡駅前店,1,272-0023,千葉県市川市南八幡4-4-26 グランデヒロ本八幡1階,047-711-0551,2022-03-15,True,True,閉局時、検査管理者不在時は実施不可
108,市川市,株式会社ファーマみらい,共創未来　市川薬局,1,272-0824,千葉県市川市菅野4-17-14タカラビル1F,047-320-0005,2022-03-16,False,True,月曜日～金曜日の15時～17時対応。
109,市川市,株式会社富士薬品,ドラッグセイムス南行徳薬局,1,272-0138,千葉県市川市南行徳1-15-8　エレガントプラザ,[phone],2022-03-09,False,True,"電話での予約受付はしておりません
調剤薬局の営業時間のみ受付
受付曜日：月～土
受付時間：9:00～17:00"
110,市川市,株式会社アインファーマシーズ,アイン薬局　国府台店,1,272-0827,千葉県市川市国府台3-1-29,047-703-7856,2022-03-19,False,True,"平日は実施不可。毎週土曜日の午前9時から12時まで
来局前には電話連絡をお願いします。"
111,市川市,株式会社サンドラッグ,サンドラッグ加藤新田薬局,1,272-0124,千葉県市川市加藤新田202-17,047-701-0183,2022-03-12,True,True,"・受検可能な時間帯
　月～金　（ＰＣＲ・抗原）１０：００～１４：００　/（抗原）１４：００～１８：００　
　土　　　（抗原）１０：００～１４：００　/（抗原）１４：００～１８：００　
　※日曜日・祝日は実施不可。
・ＰＣＲ検査は結果通知が検体採取日の翌々日になることがあります。
・薬局内の密集を回避するため1日当り及び同一時間帯の受検者を制限して実施します。
（状況に応じて当日の時間帯を指定した整理券配布対応とします。）"
112,市川市,さくら薬局株式会社,サラダ薬局　国府台店,1,272-0034,市川市市川4-7-5シャトー鴻ノ台102,047-374-8050,2022-04-06,False,True,"月、火、水、金の13：00～15：00
御来局前に電話連絡をお願いします。"
113,市川市,クラフト株式会社,さくら薬局　市川八幡店,1,272-0021,千葉県市川市八幡1-15-12,047-311-4601,2022-04-06,False,True,月・火・水・金：14～16時　事前電話必要
114,市川市,クラフト株式会社,さくら薬局　市川店,1,272-0034,千葉県市川市市川2-28-15,047-321-2422,2022-04-06,False,True,13時-15時の間
115,市川市,クラフト株式会社,さくら薬局　市川押切店,1,272-0107,千葉県市川市押切19-7,047-357-6155,2022-04-06,False,True,月・火・木・金：13時-15時の間　事前電話必要
116,市川市,一般社団法人厚生会,PCR検査センター下貝塚,3,272-0821,千葉県市川市下貝塚2-32-9,047-701-5480,2022-04-25,False,True,定休日無し
117,市川市,株式会社アオノ,南行徳薬局,1,272-0138,千葉県市川市相之川４－１５－２　吉野ビル1階,047-356-4193,2022-05-01,False,True,"土曜日の15時30分～17時30分に実施。
 事前に電話連絡必要"
118,市川市,株式会社アオノ,スクエアアオノ薬局,1,272-0143,千葉県市川市南行徳１－１６－２７ＮＡＮＧＹＯスクエアビル,047-396-4193,2022-05-01,False,True,"木曜日と土曜日の14時～18時に実施。
事前に電話連絡必要"
119,市川市,株式会社アオノ,ファーマシーアオノ薬局,1,272-0138,千葉県市川市相之川４－１５－１,047-356-5346,2022-05-01,False,True,"土曜日の15時～18時に実施。
 事前に電話連絡必要"
120,市川市,株式会社アオノ,アオノ薬局ふみはま店,1,272-0133,千葉県市川市南行徳１－１５－２１－１Ｆ,047-390-2380,2022-05-01,False,True,"土曜日の15時～17時に実施。 
 事前に電話連絡必要"
121,市川市,株式会社アオノ,プラザアオノ薬局,1,272-0133,千葉県市川市行徳駅前２－４,047-357-1925,2022-05-01,False,True,"土曜日の15時30分～17時30分に実施。　
事前に電話連絡必要"
122,市川市,株式会社アオノ,アオノ薬局ケアセンター,1,272-0111,千葉県市川市行徳駅前２－１７－２－１Ｆ,047-395-4593,2022-05-01,False,True,"土曜日の15時～17時に実施。
事前に電話連絡必要"
123,市川市,株式会社アオノ,アオノ薬局みょうでん店,1,272-0111,千葉県市川市妙典４－２－１２,047-307-2726,2022-05-01,False,True,"土曜日の15時～17時に実施。　
事前に電話連絡必要"
124,市川市,日本調剤株式会社,日本調剤 本八幡南口薬局,1,272-0023,千葉県市川市八幡4-9-5　1F,047-320-3571,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
125,市川市,日本調剤株式会社,日本調剤 ワールド薬局,1,272-0824,千葉県市川市菅野4-17-11　１F,047-320-9000,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
126,市川市,日本調剤株式会社,日本調剤 本八幡北口薬局,1,272-0021,"千葉県市川市八幡2-15-15
本八幡駅北口ビル１階",047-302-3981,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
127,市川市,日本調剤株式会社,日本調剤 市川南口薬局,1,272-0033,千葉県市川市市川南1-1-1　B203,047-325-6731,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
128,市川市,"医療法人社団マザー・
キー",ファミール産院いちかわ,3,272-0803,千葉県市川市奉免町201-5,047-339-7033,2022-05-26,False,True,当院ＨＰより検査日程を確認の上、自家用車でご来院ください。
129,市川市,クオール株式会社　クオール薬局本八幡店,クオール薬局本八幡店,1,272-0023,千葉県市川市南八幡4-14-4,047-700-2000,2022-06-01,False,True,"月～金：１４時～１５時
ご来局前に予めご連絡ください。"
130,市川市,クオール株式会社　クオール薬局妙典店,クオール薬局妙典店,1,272-0111,千葉県市川市妙典4-10-28 クリサンテーム妙典Ⅱ,047-318-6026,2022-06-01,False,True,"月・火・木・金：１４時～１５時
ご来局前に予めご連絡ください。"
131,市川市,クオール株式会社　クオール薬局SFC薬局平田店,クオール薬局SFC薬局平田店,1,272-0031,千葉県市川市平田4-3-6,047-393-3739,2022-06-01,False,True,"月～金：１3時～１4時
ご来局前に予めご連絡ください。"
132,市川市,株式会社三学　さくらんぼ薬局市川南店,さくらんぼ薬局市川南店,1,272-0033,千葉県市川市市川南1-10-1　ザ・タワーズウエスト217,047-704-8949,2022-06-13,True,True,実施日：月・火・金　13:00-14:45　事前に店舗へお電話下さい。
133,市川市,医療法人社団嘉美会,結八幡営業所,3,272-0021,千葉県市川市八幡3丁目9-14,[phone],2022-06-16,True,True,電話予約不要
134,市川市,医療法人社団嘉美会,結南八幡営業所,3,272-0023,千葉県市川市南八幡5丁目21-9,[phone],2022-06-16,True,True,電話予約不要
135,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋夏見１丁目店,1,273-0865,千葉県船橋市夏見１－１７－２２,047-424-2603,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
136,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋夏見台店,1,273-0866,千葉県船橋市夏見台４－５－１３,047-429-5875,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
137,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋金杉店,1,273-0853,千葉県船橋市金杉５－５－８,047-448-3117,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
138,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋行田店,1,273-0044,千葉県船橋市行田３丁目10番41号,047-404-9821,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
139,船橋市,ウエルシア薬局株式会社,ウエルシア船橋咲が丘薬局,1,274-0807,千葉県船橋市咲が丘４－１－１,047-400-9001,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
140,船橋市,ウエルシア薬局株式会社,ウエルシア薬局習志野台５丁目店,1,274-0063,千葉県船橋市習市野台５－４０－３６,047-496-6977,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
141,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋習志野台店,1,274-0063,千葉県船橋市習志野台２－１４－１７,047-490-1063,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
142,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋新高根店,1,274-0814,千葉県船橋市新高根６－１９－１９,047-496-3170,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
143,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋前原駅前店,1,274-0825,千葉県船橋市前原西８－１－１,047-490-1737,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
144,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋田喜野井店,1,274-0073,千葉県船橋市田喜野井６－２３－２,047-456-6577,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
145,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋藤原店,1,273-0047,千葉県船橋市藤原７丁目３２番１号,047-429-2561,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
146,船橋市,ウエルシア薬局株式会社,ウエルシア薬局船橋二子店,1,273-0034,千葉県船橋市二子町５８５－１,047-302-8217,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
147,船橋市,株式会社千葉薬品,ヤックスドラッグ船橋習志野薬局,1,274-0815,船橋市西習志野4-20-10,047-496-2101,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
148,船橋市,イオンリテール株式会社,イオン薬局船橋店,1,273-0045,千葉県船橋市山手1-1-8,047-420-7200,2022-01-17,False,True,"ＰＣＲ検査は準備出来次第対応予定
検査時間は10：00～予定数になり次第終了"
149,船橋市,株式会社トモズ,薬局トモズ馬込沢駅前店,1,273-0047,千葉県船橋市藤原7-2-2　Luz船橋1階,047-439-8916,2022-01-21,True,True,"【PCR検査等・抗原定性検査】
月～金：　9：00　～　19：00
土　　：　9：00　～　17：00
日・祝：　実施なし（休業）"
150,船橋市,株式会社フラント,あいケア薬局前原店,1,274-0825,千葉県船橋市前原西４－１０－１７,[phone],2022-01-31,True,False,実施日時：月ー金１４：３０－１５：００
151,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎船橋市場通り店,1,273-0001,船橋市市場4-21-11,047-460-5529,2022-01-26,True,True,店舗の営業時間に準ずる
152,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎東船橋駅前店,1,273-0002,船橋市東船橋4-31-20,047-411-0029,2022-01-26,True,True,店舗の営業時間に準ずる
153,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎海神店,1,273-0021,船橋市海神6-14-10,047-420-0570,2022-01-26,True,True,店舗の営業時間に準ずる
154,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎本中山4丁目店,1,273-0035,船橋市本中山4-23-16,047-711-3830,2022-01-26,True,True,店舗の営業時間に準ずる
155,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎塚田店,1,273-0042,船橋市前貝塚町565-11,047-439-6691,2022-01-26,True,True,店舗の営業時間に準ずる
156,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎船橋法典店,1,273-0046,船橋市上山町1-128-1,047-303-6331,2022-01-26,True,True,店舗の営業時間に準ずる
157,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎夏見台店,1,273-0866,船橋市夏見台1-18-7,047-490-8839,2022-01-26,True,True,店舗の営業時間に準ずる
158,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎豊富店,1,274-0053,船橋市豊富町694-7,047-407-6629,2022-01-26,True,True,店舗の営業時間に準ずる
159,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎三咲店,1,274-0805,船橋市二和東6-44-5,047-490-7056,2022-01-26,True,True,店舗の営業時間に準ずる
160,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎新高根店,1,274-0814,船橋市新高根6-38-8,047-469-2117,2022-01-26,True,True,店舗の営業時間に準ずる
161,船橋市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎飯山満吹上店,1,274-0822,船橋市飯山満町1-626-1,047-421-4729,2022-01-26,True,True,店舗の営業時間に準ずる
162,船橋市,株式会社富士薬品,ドラッグセイムス本郷町薬局,1,273-0033,千葉県船橋市本郷町534-1,[phone],2022-03-09,False,True,"電話での予約受付はしておりません
調剤薬局の営業時間のみ受付
受付曜日：月～土
受付時間：10:00～17:00"
163,船橋市,株式会社富士薬品,ドラッグセイムス二和向台薬局,1,274-0805,千葉県船橋市二和東6-12-2,[phone],2022-03-09,False,True,"電話での予約受付はしておりません
調剤薬局の営業時間のみ受付
受付曜日：月～土
受付時間：9:00～17:00"
164,船橋市,株式会社アインファーマシーズ,アイン薬局　とよとみ店,1,274-0053,千葉県船橋市豊富町700-10,047-490-6670,2022-03-14,False,True,"日曜日、祝日、平日実施不可、土曜日の15時～17時のみ実施。
来局前には必ず電話連絡をお願いします。
検査は各自の車内にて行いますので自家用車でご来局ください。"
165,船橋市,株式会社メディトランセ,Speranaza　PCR検査センター,2,274-0825,千葉県船橋市前原西2-13-2　パークヒルズ501,047-455-3422,2022-03-16,True,True,"実施日：月曜～土曜
実施時間：12：00～17：00"
166,船橋市,株式会社カネマタ,カネマタ薬局中央店,1,273-0021,千葉県船橋市海神6-11-19,047-431-3037,2022-03-15,True,True,"月・火・水・木・金　14：00より16：00
ご利用の方は直接ご来局ください。"
167,船橋市,株式会社カネマタ,カネマタ薬局芝山在宅センター,1,274-0816,千葉県船橋市芝山3-10-2-109,047-404-7782,2022-03-15,True,True,"月・火・水・金　14：00より16：00
ご利用の方は直接ご来局ください。"
168,船橋市,株式会社カネマタ,カネマタ薬局船橋北口店,1,273-005,千葉県船橋市本町6-1-7,047-422-8585,2022-03-15,True,True,"月・火・水・木・金　14：00より16：00
ご利用の方は直接ご来局ください。"
169,船橋市,クラフト株式会社,さくら薬局　船橋金堀町店,1,274-0054,千葉県船橋市金堀町522番3,047-468-8831,2022-04-06,False,True,月～水、金、土：10時から16時　事前電話必要
170,船橋市,クラフト株式会社,さくら薬局　船橋市場店,1,273-0001,千葉県船橋市市場4-6-16,[phone],2022-04-06,False,True,火・木・土：14～16時　事前電話必要
171,船橋市,クラフト株式会社,さくら薬局　西船橋北口店,1,273-0025,千葉県船橋市印内町496-1,047-432-3703,2022-04-06,False,True,平日　13時30分～15時30分　事前電話必要
172,船橋市,クラフト株式会社,さくら薬局　西船橋南口店,1,273-0032,千葉県船橋市葛飾町2-341-3　ｻﾐｯﾄﾋﾞﾙ1F,[phone],2022-04-06,False,True,月・火・金：13～15時　事前電話必須
173,船橋市,クラフト株式会社,さくら薬局　滝不動駅前店,1,274-0813,千葉県船橋市南三咲1-22-16,[phone],2022-04-06,False,True,月～金：10時～12時　事前電話必要
174,船橋市,クラフト株式会社,さくら薬局　船橋習志野台店,1,274-0063,千葉県船橋市習志野台1-2-2,[phone],2022-04-06,False,True,平日　13～15時　事前電話必要
175,船橋市,有限会社新薬堂薬局,有限会社新薬堂薬局,1,273-0035,千葉県船橋市本中山2-15-12,047-334-2407,2022-04-07,False,True,日曜、祝日を除き対応可。
176,船橋市,有限会社　ライオン薬局はざま店,ライオン薬局はざま店,1,274-0822,千葉県船橋市飯山満町1-836-5,047-422-9588,2022-04-12,False,True,"混雑時または検査キットの在庫状況によっては対応にお時間を頂く場合がございます。
事前に電話でご確認頂けると混雑を避けて頂けると思います。"
177,船橋市,一般社団法人厚生会,PCR検査センター三咲,3,274-8012,千葉県船橋市三咲4-16-16,047-404-5200,2022-04-25,False,True,定休日無し
178,船橋市,ならしの駅前薬局　　,ならしの駅前薬局,1,274-0835,"千葉県船橋市西習志野4-20-5 CORTILE1F
CORTILE1F",047-401-9685,2022-04-20,True,True,"土曜日、日曜日は実施不可。PCR検査は4月20日より対応。
ご来局前に当薬局ホームページにあるシステムをご確認ください。"
179,船橋市,日本調剤株式会社,日本調剤 西船橋薬局,1,273-0032,"千葉県船橋市葛飾町2-335-1
アルマース弐番館１F",047-495-2511,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
180,船橋市,日本調剤株式会社,日本調剤 滝不動薬局,1,274-0813,千葉県船橋市南三咲4-13-10,047-448-1780,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
181,船橋市,クオール株式会社　クオール薬局船橋店,クオール薬局船橋店,1,273-0005,千葉県船橋市本町2-24-10,047-433-3955,2022-06-01,False,True,"月～木：１４時～１５時
ご来局前に予めご連絡ください。"
182,船橋市,クオール株式会社　クオール薬局原木中山店,クオール薬局原木中山店,1,273-0035,千葉県船橋市中山7-14松丸ハイツ1階,047-302-3856,2022-06-01,False,True,"月～水・金：１３時３０分～１４時３０分
ご来局前に予めご連絡ください。"
183,船橋市,ルナドクター株式会社,千葉船橋駅前PCR検査センター,2,273-0005,千葉県船橋市本町1丁目 8-2　Shoto壱番館 1階,050-3692-4689,2022-05-27,True,True,"年中無休
営業時間：9時から19時"
184,船橋市,榎本医院,船橋駅北口東武ビル1階検査場,3,273-0005,千葉県船橋市本町7-1-1,0439-29-6339,2022-06-02,True,True,受付時間　9:30～21:00
185,船橋市,株式会社ウィーズ千葉,みもみ薬局,1,274-0071,千葉県船橋市習志野5-8-18,047-406-3352,2022-06-11,False,True,日曜日・祝日　実施不可
186,船橋市,株式会社ウィーズ,薬局おくすり本舗　北習志野店,1,274-0063,千葉県船橋市習志野台2-1-6　新京成線北習志野駅ビル1F,047-464-3097,2022-06-11,False,True,日曜、祝日実施不可
187,船橋市,株式会社ウィーズ,サンリツ薬局　大穴店,1,274-0068,千葉県船橋市大穴北8-2-31,047-490-0808,2022-06-11,False,True,ドライブスルー方式にて対応　日曜、祝日実施不可
188,船橋市,株式会社ウィーズ,サンリツ薬局　本中山店,1,273-0035,千葉県船橋市本中山3-11-3,047-332-5167,2022-06-11,False,True,ドライブスルー方式にて対応　日曜、祝日実施不可
189,船橋市,株式会社ウィーズ,二和調剤薬局,1,274-0805,千葉県船橋市二和東6-17-17　川上ビル1F,047-449-3003,2022-06-11,False,True,日曜日、祝日は実施不可　
190,館山市,ウエルシア薬局株式会社,ウエルシア薬局館山安東店,1,294-0005,千葉県館山市安東２２－１,0470-20-3380,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
191,館山市,ウエルシア薬局株式会社,ウエルシア薬局館山八幡店,1,294-0047,千葉県館山市八幡６０８－１,0470-20-1212,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
192,館山市,株式会社千葉薬品,ヤックスドラッグ城山薬局,1,294-0036,館山市館山833-1,0470-29-7438,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
193,木更津市,ウエルシア薬局株式会社,ウエルシア薬局木更津祗園店,1,292-0052,千葉県木更津市祇園4-27-14,0438-97-1373,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
194,木更津市,ウエルシア薬局株式会社,ウエルシア薬局木更津高柳店,1,292-0014,千葉県木更津市高柳２－３－１４,0438-40-0031,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
195,木更津市,株式会社千葉薬品,ヤックスドラッグ木更津桜井薬局,1,292-0822,木更津市桜井1294-1,0438-30-0222,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
196,木更津市,株式会社千葉薬品,ヤックスドラッグ木更津文京薬局,1,292-0804,木更津市文京3-347-1,0438-53-8124,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
