NO,市町村,事業者名,店舗名,事業者種別,郵便番号,住所,電話番号,開始（予定）日,PCR検査,抗原検査,特記事項
292,佐倉市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎うすい駅前店,1,285-0837,"佐倉市王子台3-1-8
うめやﾋﾞﾙ１F",043-460-1153,2022-01-26,True,True,店舗の営業時間に準ずる
293,佐倉市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎ユーカリが丘店,1,285-0858,佐倉市ユーカリが丘4-1-1　ｽｶｲﾌﾟﾗｻﾞﾓｰﾙ1階,043-463-2729,2022-01-26,True,True,店舗の営業時間に準ずる
294,佐倉市,医療法人社団七海会,志津駅南口センター,3,285-0846,千葉県佐倉市上志津1663-19,[phone],2022-03-28,True,True,"営業日：土曜日のみ(13時〜18時)
７月２日臨時休業"
295,佐倉市,医療法人社団コアラの杜,医療法人社団コアラの杜セントルーククリニックユーカリが丘,3,285-0850,千葉県佐倉市西ユーカリが丘4-1-21,043-460-6625,2022-04-25,True,False,木曜日、日曜日、祝日は休診日の為、実施不可
296,佐倉市,株式会社グランデヤスダ,にこにこ薬局本店,1,285-0837,千葉県佐倉市王子台3-2-9,043-312-2233,2022-05-01,False,True,"月曜日～金曜日は10:00～17:00まで。土曜日は10:00～16:00まで。
ドライブスルー方式の為、事前に電話にてご連絡下さい。"
297,佐倉市,有限会社ファルマシアヤスダ,表町薬局,1,285-0811,千葉県佐倉市表町3-19-7,043-483-2377,2022-05-01,False,True,ドライブスルー方式
298,佐倉市,日本調剤株式会社,日本調剤 下志津薬局,1,285-0841,千葉県佐倉市下志津596-1-1,043-460-7621,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
299,佐倉市,日本調剤株式会社,日本調剤 そめい野薬局,1,285-0831,千葉県佐倉市染井野5-29-3,043-460-1581,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
300,佐倉市,日本調剤株式会社,日本調剤 志津薬局,1,285-0846,千葉県佐倉市上志津1663-8,043-460-4430,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
301,東金市,ウエルシア薬局株式会社,ウエルシア薬局東金押堀店,1,283-0065,千葉県東金市押堀３３,0475-50-0275,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
302,東金市,株式会社千葉薬品,ヤックスドラッグ東金新町薬局,1,283-0005,東金市田間13-9,0475-78-5573,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
303,東金市,さくら薬局株式会社,すみれ薬局　季美の森店,1,283-0823,東金市山田669-50,0475-78-3981,2022-01-12,False,True,平日9：00から17：00、土9：00から12：00で対応可能
304,東金市,株式会社アインファーマシーズ,アイン薬局　東千葉店,1,283-0826,千葉県東金市丘山台3丁目6番地2,0475-77-7231,2022-03-05,False,True,水・金曜日　16時～18時実施。来局前には電話連絡をお願いします。
305,東金市,さくら薬局株式会社,すみれ薬局　東金店,1,283-0066,千葉県東金市南上宿5-34-4,0475-50-1667,2022-04-06,False,True,平日　13時～15時
306,東金市,クラフト株式会社,さくら薬局　東金南上宿店,1,283-0066,千葉県東金市南上宿41-15,0475-53-5271,2022-04-06,False,True,月～水・金・第2～5土：13～15時
307,東金市,有限会社松屋薬局,有限会社松屋薬局,1,283-0067,千葉県東金市東上宿16-14,0475-55-0058,2022-06-07,False,True,土曜日（16～17時）のみ対応可能。
308,東金市,株式会社キャリアAHナビ,あさひ薬局,1,283-0062,千葉県東金市家徳37-10,0475-50-8080,2022-06-11,False,True,ドライブスルー
309,旭市,株式会社千葉薬品,ヤックスドラッグ飯岡薬局,1,289-2712,旭市横根字瀬戸3502-1,0479-50-6116,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
310,旭市,株式会社千葉薬品,ヤックスドラッグ旭薬局中央病院前店,1,298-2511,旭市イ字京六沼1413-1,0479-85-6631,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
311,旭市,株式会社千葉薬品,ヤックスドラッグ旭中央薬局,1,289-2516,旭市口谷近304-1,0479-60-1311,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
312,旭市,株式会社千葉薬品,ヤックスケアタウン旭入野薬局,1,289-0515,旭市入野703-1,0479-74-7093,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
313,旭市,株式会社千葉薬品,ヤックスドラッグ旭萬力薬局,1,289-0517,旭市萬力2917-14,0479-85-5993,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
314,旭市,日本調剤株式会社,日本調剤 旭病院前薬局,1,289-2511,千葉県旭市イ１４１９－１,0479-62-6670,2022-01-17,True,True,弊社予約サイト（https://www.nicho.co.jp/pharmacy/covid19/pcrtest/free/）より事前申込みの上ご来局ください。土曜、日曜は対応不可。対応時間：9:00～18:00（曜日によって対応できない時間帯があります）電話でのお問い合わせはご遠慮下さい。検査キットの入荷状況により予約をお断りすることがあります。
315,旭市,株式会社ファーメスト,とまと薬局旭店,1,289-2511,千葉県旭市イ1638-4,0479-85-6672,2022-01-20,True,True,"土曜・日曜・祝祭日は店舗休業日につき、終日実施不可。
検査受付可能時間は、店舗営業日の9：00～17：00まで。"
316,旭市,株式会社クスリのアオキホールディングス,クスリのアオキ旭中央薬局,1,289-2516,千葉県旭市ロの137番地3,0479-85-5275,2022-01-26,True,True,"月～金　9:00-18:00（薬局　0479-85-5275）
上記以外の時間帯（店舗　0479-85-5270）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
317,旭市,日本調剤株式会社,日本調剤 旭薬局,1,289-2511,千葉県旭市イの1469,0479-62-6711,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
318,習志野市,ウエルシア薬局株式会社,ウエルシア薬局習志野実籾店,1,275-0001,千葉県習志野市東習志野３－１－２４,047-403-9952,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
319,習志野市,日本調剤株式会社,日本調剤 谷津薬局,1,275-0026,千葉県習志野市谷津４－６－１９,047-408-3901,2022-01-19,True,True,弊社予約サイト（https://www.nicho.co.jp/pharmacy/covid19/pcrtest/free/）より事前申込みの上ご来局ください。日曜：実施不可　検査対応時間：14:00～16:30（曜日によって対応できない時間帯があります）電話でのお問い合わせはご遠慮下さい。検査キットの入荷状況により予約をお断りすることがあります。
320,習志野市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎実籾店,1,275-0002,習志野市実籾5-2-12　,047-479-3929,2022-01-26,True,True,店舗の営業時間に準ずる
321,習志野市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎津田沼南口店,1,275-0028,習志野市奏の杜一丁目12番3号　ＭFビル1F,047-455-7129,2022-01-26,True,True,店舗の営業時間に準ずる
322,習志野市,クラフト株式会社,さくら薬局　津田沼駅前店,1,275-0016,千葉県習志野市津田沼1-2-9第2織戸ビル1階,[phone],2022-04-06,False,True,13時-15時の間　事前電話必要
323,習志野市,株式会社アインファーマシーズ,アイン薬局習志野店,1,275-0006,千葉県習志野市泉町3-1-5　ファーストエイド24-1,047-470-1291,2022-03-19,False,True,"平日は実施不可。土曜日：15時～18時で実施。
来局前に電話連絡をお願いします。"
324,柏市,ウエルシア薬局株式会社,ウエルシア薬局柏しいの木台店,1,277-0945,千葉県柏市しいの木台２－１,047-330-6500,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
325,柏市,ウエルシア薬局株式会社,ウエルシア薬局柏酒井根店,1,277-0053,千葉県柏市酒井根２－３７－５,04-7170-5146,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
326,柏市,ウエルシア薬局株式会社,ウエルシア薬局沼南店,1,277-0922,千葉県柏市大島田３０５－５,04-7193-3516,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
327,柏市,ウエルシア薬局株式会社,ウエルシア薬局柏中原店,1,277-0085,千葉県柏市中原1814-1,04-7164-2662,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
328,柏市,ウエルシア薬局株式会社,ウエルシア薬局柏の葉キャンパス店,1,277-0873,千葉県柏市中十余二３９７－１　中央１８２街区３,04-7137-3017,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
329,柏市,ウエルシア薬局株式会社,ウエルシア薬局柏南増尾店,1,277-0054,千葉県柏市南増尾８－３－３１,04-7160-7620,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
330,柏市,ウエルシア薬局株式会社,ウエルシア薬局南柏駅西口店,1,277-0855,千葉県柏市南柏１－８－１６,04-7141-6374,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
331,柏市,ウエルシア薬局株式会社,ウエルシア薬局南柏店,1,277-0863,千葉県柏市豊四季８１６－１４,04-7160-7898,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
332,柏市,ウエルシア薬局株式会社,ウエルシア薬局北柏店,1,277-0832,千葉県柏市北柏４－３－１２,04-7160-2752,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
333,柏市,ウエルシア薬局株式会社,ウエルシア薬局柏名戸ヶ谷店,1,277-0032,千葉県柏市名戸ケ谷８５７－２,04-7165-7776,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
334,柏市,株式会社千葉薬品,ヤックスドラッグ北柏薬局,1,277-0004,柏市柏下158,04-7197-5570,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
335,柏市,株式会社千葉薬品,ヤックスドラッグ柏光ヶ丘薬局,1,277-0065,柏市光ヶ丘2-23-1,04-7189-8891,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
336,柏市,株式会社千葉薬品,ヤックスドラッグ柏たなか薬局,1,277-0803,柏市小青田5-1-1,04-7193-8391,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
337,柏市,医療法人社団宏生会クリニック柏の葉,医療法人社団宏生会クリニック柏の葉,3,277-0882,千葉県柏市柏の葉3-1-34,04-7132-8881,2022-01-11,True,False,"木曜日、日曜日、祝日は休診日にて実施不可。全検査をドライブスルーにて、鼻咽頭ぬぐい液によるPCR検査にて実施いたします。
医療保険における行政検査と同レベルの検査精度です。
受付時間：午前検査　月、火、水、金、土　午前９時～１１：３０（当日結果判明・電子的結果報告）
　午後検査　月、火、金　　　　　午後３時～４時（翌日午前中結果判明・電子的結果報告）
検査申し込みの方は、当院HPお知らせ欄「発熱外来の受診方法【早見表】」をご覧ください。
https://cl-kashiwanoha.jp/
陽性者はすぐに、公的報告を実施いたします。"
338,柏市,イオンリテール株式会社,イオン薬局柏店,1,277-0854,千葉県柏市豊町2-5-25,04-7142-5000,2022-01-17,False,True,"ＰＣＲ検査は準備出来次第対応予定
検査時間は11時～17時"
339,柏市,イントロン株式会社,イントロン薬局柏店,1,277-0856,千葉県柏市新富町1-2-34,04-7196-6725,2022-01-19,True,True,"月火木金　9：00～18：00
土　9:00～13:00"
340,柏市,株式会社豊四季ファーマシー,薬局おおたかの森,1,277-0863,千葉県柏市豊四季114-12,04-7107-0001,2022-01-24,False,True,開局時間「(月)～(金)9:00～18:00、(土)9:00～14:00」にて受付しております。検査を希望される方は、お電話にて事前にご連絡をお願いいたします。
341,柏市,株式会社クスリのアオキホールディングス,クスリのアオキ花野井薬局,1,277-0812,千葉県柏市花野井89番地,04-7136-7286,2022-01-26,True,True,"月～金　9:00-18:00（薬局　04-7136-7286）
上記以外の時間帯（店舗　04-7136-7617）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
342,柏市,株式会社クスリのアオキホールディングス,クスリのアオキ大山台薬局,1,277-0837,千葉県柏市大山台一丁目36番地,04-7192-7730,2022-01-26,True,True,"月～金　9:00-18:00（薬局　04-7192-7730）
上記以外の時間帯（店舗　04-7192-6701）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
343,柏市,株式会社クスリのアオキホールディングス,クスリのアオキ南増尾薬局,1,277-0054,千葉県柏市南増尾7丁目13番26号,04-7199-9745,2022-01-26,True,True,"月～金　9:00-18:00　土　9:00-13:00（薬局　04-7199-9745）
上記以外の時間帯（店舗　04-7199-9731）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
344,柏市,株式会社　スギ薬局,スギ薬局　柏豊四季店,1,277-0863,千葉県柏市豊四季227番地1,04-7141-7810,2022-01-25,True,True,抗原検査　月～日曜日実施可
345,柏市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎増尾店,1,277-0033,柏市増尾1-1-1,04-7174-1129,2022-01-26,True,True,店舗の営業時間に準ずる
346,柏市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎新柏店,1,277-0084,柏市新柏1-12-5,04-7170-1459,2022-01-26,True,True,店舗の営業時間に準ずる
347,柏市,株式会社サンドラッグ,サンドラッグ柏松葉町薬局　　,1,277-0827,千葉県柏市松葉町2-15-1,04-7132-1470,2022-02-07,True,True,"・受検可能な時間帯
　月～金　（ＰＣＲ・抗原）９：３０～１５：００　/（抗原）１５：００～１８：００ 
　土　　　（抗原）９：３０～１５：００　/（抗原）１５：００～１８：００ 
　日・祝　（抗原）１０：００～１３：００　/１５：００～１８：００　
・ＰＣＲ検査は結果通知が検体採取日の翌々日になることがあります。
・薬局内の密集を回避するため1日当り及び同一時間帯の受検者を制限して実施します。
（状況に応じて当日の時間帯を指定した整理券配布対応とします。）"
348,柏市,株式会社　あさひ調剤,アイン薬局 名戸ヶ谷店,1,277-0085,柏市中原字名戸ケ谷前1816-1,04-7163-3515,2022-03-07,False,True,"3月7日開始予定
■ご連絡ください　実施曜日・時間
火曜・金曜の14：00～15：00
ドライブスルーにて対応"
349,柏市,株式会社　あさひ調剤,アイン薬局 名戸ヶ谷2号店,1,277-0085,柏市中原字名戸ケ谷前1814-3,04-7168-4193,2022-03-07,False,True,"3月7日開始予定
■ご連絡ください　実施曜日・時間
火曜・金曜の14：00～15：00
ドライブスルーにて対応"
350,柏市,株式会社アインファーマシーズ,けんこう薬局,1,277-0004,千葉県柏市柏下１５３－２,04-7168-8911,2022-03-19,False,True,"自家用車で来局できる方のみ実施（月曜日：9時から12時　土曜日：15じから16時）
ドライブスルー様式にて実施。追加設備は特になし。"
351,柏市,株式会社アインファーマシーズ,アイン薬局　柏末広店,1,277-0842,千葉県柏市末広町9-14,04-7148-7200,2022-03-11,False,True,木曜日午後以外は実施不可。木曜日が祝日の場合も実施不可。木曜日14時～16時で実施。来局前には電話連絡をお願いします。
352,柏市,株式会社アインファーマシーズ,やまなみ薬局　松ヶ崎店,1,277-0837,千葉県柏市大山台２－１０,04-7137-0123,2022-03-19,False,True,"自家用車で来局できる方のみ実施(木曜日・１３：３０～１４：３０)
ドライブスルー方式にて実施、来局前に電話連絡をお願いします。"
353,柏市,株式会社アインファーマシーズ,やまなみ薬局　柏店,1,277-0004,千葉県柏市柏下１５４,04-7168-8180,2022-03-15,False,True,自家用車で来局出来る方のみ実施（月曜日：9時～12時　土曜日：15時～16時）来局前に電話連絡をお願いします。ドライブスルーにて対応
354,柏市,株式会社アインファーマシーズ　アイン薬局柏駅前店,アイン薬局柏駅前店,1,277-0842,千葉県柏市末広町9-4小竹ビル1階,04-7142-3171,2022-03-17,False,True,"木曜日　14：00～17：00のみ対応
来局前に予めご連絡ください。"
355,柏市,株式会社　スギ薬局,スギ薬局　柏豊四季店,1,277-0863,千葉県柏市豊四季227番地1,04-7141-7810,2022-01-25,True,True,抗原検査　1月17日～　月～日曜日実施可
356,柏市,株式会社メディカルサポート　奥祖谷パール薬局,千葉柏検査ステーション,1,277-0932,千葉県柏市藤ヶ谷新田 29-1（および周辺大駐車場）,0120-115-670,2022-03-12,False,True,【予約不要です！】地図、営業時間、混雑度など最新情報は　https://kensa-station.com/kashiwa/　をご確認ください
357,柏市,ライフエンタープライズ株式会社,ハーブランド薬局沼南店,1,277-0921,千葉県柏市大津ヶ丘2-25-5,04-7160-6682,2022-03-15,True,True,"受付時間：月～金曜日の13時～15時
必ず事前にお電話にてご連絡の上来局ください。"
358,柏市,ライフエンタープライズ株式会社,ハーブランド薬局南柏店,1,277-0075,千葉県柏市南柏中央3-10,04-7160-0082,2022-03-15,True,True,"受付時間：月～金曜日の11時～14時
必ず事前にお電話にてご連絡の上来局ください。"
359,柏市,ワイズ株式会社,つなぐ薬局　柏さくら台,1,277-0012,千葉県柏市桜台2-1,[phone],2022-03-09,False,True,月曜日～金曜日　来局前に電話連絡をお願いします。
360,柏市,メディカルリリー株式会社,タカダ薬局しいの木台店,1,277-0945,千葉県柏市しいの木台5-25-7,047-710-0752,2022-03-14,True,True,祝日・その他薬局の定休日は店舗での実施不可。
361,柏市,さくら薬局株式会社,ファンイズムハート薬局,1,277-0832,千葉県柏市北柏3-1-2　寺田ビル1F,04-7162-2601,2022-04-06,False,True,平日9：00から19：00で対応可能
362,柏市,クラフト株式会社,さくら薬局　柏下店,1,277-0004,千葉県柏市柏下字東155,04-7160-2530,2022-04-06,False,True,月・火・金・土　15～17時　事前電話必要
363,柏市,株式会社ピカパカ,ピカパカPCRクイック検査センター　柏駅前店,2,277-0842,千葉県柏市末広町8‐18　田口ビル4階,03-6820-2355,2022-04-25,True,True,抗原検査は4月中旬より対応
364,柏市,一般社団法人厚生会,PCR検査センター増尾台,3,277-0052,千葉県柏市増尾台2-30-1,04-7157-1110,2022-04-25,False,True,定休日無し
365,柏市,株式会社 アイセイ薬局,アイセイ薬局　高柳店,1,277-0941,千葉県柏市高柳471-9,047-193-0056,2022-04-29,False,True,"平日のみ受付可能。
検査可能な時間帯は13:00～15:00となります。
検査を希望する場合は事前にお電話にて予約をお願い致します。
※検査希望の方には車でご来局いただき車内で検査していただく形を取っています。
"
366,柏市,日本調剤株式会社,日本調剤 旭町薬局,1,277-0852,千葉県柏市旭町1-4-11,04-7144-9752,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
367,柏市,日本調剤株式会社,日本調剤 柏の葉薬局,1,277-0871,"千葉県柏市若柴227-6
柏の葉キャンパス147街区　E-1",04-7137-0451,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
368,柏市,日本調剤株式会社,日本調剤 柏の葉公園薬局,1,277-0882,千葉県柏市柏の葉5-4-18,04-7137-2115,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
369,柏市,日本調剤株式会社,日本調剤 柏中央薬局,1,277-0843,"千葉県柏市明原1-11-12
恩田コーポ２　101・102号",04-7197-6505,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
370,柏市,合同会社ディー・オー・アイ,合同会社ディー・オー・アイ,2,277-0932,千葉県柏市藤ヶ谷新田29-1,0120-11-5670,2022-06-01,False,True,月曜日から日曜日まで毎日　10:00～20:00
371,柏市,クオール株式会社　クオール薬局花野井店,クオール薬局花野井店,1,277-0813,千葉県柏市大室1218-13,04-7136-7789,2022-06-01,False,True,"月・火・木・金：１３時～１４時
水：１３時～１６時
ご来局前に予めご連絡ください。"
372,柏市,クオール株式会社　クオール薬局柏の葉店,クオール薬局柏の葉店,1,277-0871,千葉県柏市若柴178-4柏の葉キャンパス148街区1B,04-7128-7589,2022-06-01,False,True,"月～金：１４時～１５時
ご来局前に予めご連絡ください。"
373,柏市,株式会社グラム,あさひ薬局,1,277-0004,千葉県柏市柏下276-5,04-7160-1011,2022-06-01,True,True,"駐車場にてドライブスルー方式
実施曜日：水・土曜日　　8：30～10：00、16：00～17：30"
374,柏市,株式会社グラム,オレンジ薬局,1,277-0004,千葉県柏市柏下278-1,04-7165-1650,2022-06-01,True,True,"店舗内にブースを1個設置する
実施曜日：月・火・木　9時～10時　15～17時"
375,柏市,株式会社ウィーズ千葉,くすのき薬局かしわ沼南店,1,277-0921,千葉県柏市大津ヶ丘1-45-6,04-7192-7685,2022-06-11,False,True,ドライブスルー方式にて対応。日曜日・祝日　実施不可
376,柏市,株式会社ウィーズ,サンリツ薬局　柏店,1,277-0005,千葉県柏市柏3-8-11-101,04-7160-3712,2022-06-11,False,True,火、日曜、祝日実施不可
377,勝浦市,株式会社ウィーズ千葉,フジヒラ薬局駅前店,1,299-5225,千葉県勝浦市墨名262-1,0470-73-8601,2022-06-11,False,True,ドライブスルー方式にて対応。木曜日・日曜日・祝日　実施不可
378,勝浦市,株式会社ウィーズ千葉,フジヒラ薬局若潮店,1,299-5225,千葉県勝浦市墨名485-123,0470-73-3841,2022-06-11,False,True,ドライブスルー方式にて対応。日曜日・祝日　実施不可
379,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原ちはら台店,1,290-0141,千葉県市原市ちはら台東８－３－１,043-652-3161,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
380,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原牛久店,1,290-0225,千葉県市原市牛久１０６６－１,0436-50-0866,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
381,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原五井店,1,290-0056,千葉県市原市五井５４９２－２,0436-26-8281,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
382,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原五井中央店,1,290-0054,千葉県市原市五井中央東２－２６－３,0436-20-9330,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
383,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原五所店,1,290-0066,千葉県市原市五所1662番1,0436-42-0337,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
384,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原光風台店,1,290-0255,千葉県市原市光風台２－４７０,0436-20-5370,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
