NO,市町村,事業者名,店舗名,事業者種別,郵便番号,住所,電話番号,開始（予定）日,PCR検査,抗原検査,特記事項
481,浦安市,株式会社アインファーマシーズ,アイン薬局　メディカルガーデン新浦安店,1,279-0013,千葉県浦安市日の出1-1-25,047-316-7477,2022-03-14,False,True,"火曜日17：00-18：00のみ対応
ご来局前に電話連絡をお願いします。"
482,浦安市,クラフト株式会社,さくら薬局　新浦安店,1,279-0022,千葉県浦安市今川1-1-33,047-329-2871,2022-04-06,False,True,平日：9時～10時、15時～16時　事前電話必須
483,浦安市,クラフト株式会社,さくら薬局　浦安当代島店,1,279-0001,千葉県浦安市当代島1-3-30ﾋﾞｯｸﾞｳｴｽﾄ浦安102,047-350-7373,2022-04-06,False,True,月・火・木・金　14時半～16時　事前電話必須
484,浦安市,一般社団法人厚生会,PCR検査センター富士見,3,279-0043,千葉県浦安市富士見1-2-24,047-711-3120,2022-04-25,False,True,定休日無し
485,浦安市,日本調剤株式会社,日本調剤 浦安中央薬局,1,279-0022,千葉県浦安市今川1-14-65,047-390-9593,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
486,浦安市,日本調剤株式会社,日本調剤 新浦安薬局,1,279-0012,"千葉県浦安市入船1-4-1
イオン新浦安店７階",047-381-2078,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
487,浦安市,日本調剤株式会社,日本調剤 浦安薬局,1,279-0001,"千葉県浦安市当代島1-4-1
第一西脇ビル１階",047-316-6711,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
488,浦安市,株式会社ウィーズT,みんと薬局,1,279-0001,千葉県浦安市当代島3-3-25,047-390-8555,2022-06-11,False,True,日曜日・祝日　実施不可
489,浦安市,株式会社ウィーズT,ハーベスト薬局浦安店,1,279-0043,千葉県浦安市富士見2-18-2,047-316-0661,2022-06-11,False,True,日曜日・祝日　実施不可
490,浦安市,株式会社アポステータス,浦安東野薬局,1,279-0042,"千葉県浦安市東野3-4-1
アクロスプラザ浦安東野2F",047-712-8286,2022-06-13,False,True,火曜日・日曜日、祝日は実施不可　
491,四街道市,ウエルシア薬局株式会社,ウエルシア薬局四街道めいわ店,1,284-0043,千葉県四街道市めいわ３－１－１,043-433-7011,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
492,四街道市,ウエルシア薬局株式会社,ウエルシア薬局四街道もねの里店,1,284-0016,千葉県四街道市もねの里２－３７－１９,043-304-8027,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
493,四街道市,ウエルシア薬局株式会社,ウエルシア薬局四街道津の守店,1,284-0005,千葉県四街道市四街道１５３１－６,043-420-1067,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
494,四街道市,ウエルシア薬局株式会社,ウエルシア薬局四街道鹿渡店,1,284-0003,千葉県四街道市鹿渡１１２１番地１,043-433-3763,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
495,四街道市,ウエルシア薬局株式会社,ウエルシア薬局四街道大日店,1,284-0001,千葉県四街道市大日５４３－６,043-304-8288,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
496,四街道市,ウエルシア薬局株式会社,ウエルシア薬局四街道大日桜ケ丘店,1,284-0001,千葉県四街道市大日５４番地１１,043-420-0033,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
497,四街道市,株式会社千葉薬品,ヤックスドラッグ四街道薬局,1,284-0044,四街道市和良比269-5,043-312-0318,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
498,四街道市,株式会社クスリのアオキホールディングス,クスリのアオキ四街道大日薬局,1,284-0001,千葉県四街道市大日389番地3,043-488-5064,2022-01-26,True,True,"月～金　9:00-19:00　土　9:00-18:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
499,四街道市,株式会社クスリのアオキホールディングス,クスリのアオキ四街道千代田薬局,1,284-0015,千葉県四街道市千代田５丁目36番1号,043-488-6804,2022-01-26,True,True,"月～金　9:00-19:00　土　9:00-18:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
500,袖ケ浦市,ウエルシア薬局株式会社,ウエルシア薬局袖ケ浦横田店,1,299-0236,千葉県袖ケ浦市千葉県袖ケ浦市横田２６３２番１,0438-75-7791,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
501,袖ケ浦市,ウエルシア薬局株式会社,ウエルシア薬局袖ケ浦奈良輪店,1,299-0263,千葉県袖ケ浦市奈良輪１４１６,0438-63-8101,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
502,袖ケ浦市,株式会社千葉薬品,ヤックスドラッグ袖ヶ浦薬局,1,299-0245,袖ヶ浦市蔵波台5-19-3,0438-60-8496,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
503,袖ケ浦市,株式会社千葉薬品,ヤックスドラッグ横田薬局,1,299-0236,袖ヶ浦市横田1210,0438-97-5026,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
504,袖ケ浦市,有限会社　なりまつ薬品,なりまつ薬品　さつき台薬局,1,299-0246,千葉県袖ケ浦市長浦駅前2-2-11,0438-63-5858,2022-01-19,False,True,調剤薬局の営業日、営業時間のみ受付可能。
505,袖ケ浦市,株式会社クスリのアオキホールディングス,クスリのアオキ神納薬局,1,299-0263,千葉県袖ケ浦市奈良輪249番地1,0438-97-6303,2022-01-26,True,True,"月～金　9:00-18:00（薬局　0438-97-6303）
上記以外の時間帯（店舗　0438-97-5505）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
506,袖ケ浦市,株式会社クスリのアオキホールディングス,クスリのアオキのぞみ野薬局,1,299-0251,千葉県袖ケ浦市のぞみ野70番地3,0438-38-6500,2022-01-26,True,True,"月～金　9:00-18:00（薬局　0438-38-6500）
上記以外の時間帯（店舗　0438-97-6661）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
507,袖ケ浦市,株式会社ウィーズ,サンリツ薬局　長浦店,1,299-0245,千葉県袖ケ浦市蔵波台5-19-5,0438-60-8350,2022-06-11,False,True,ドライブスルー方式にて対応　日曜、祝日実施不可
508,八街市,株式会社千葉薬品,ヤックスドラッグ八街東薬局,1,289-1104,八街市文違301-3836,043-309-7880,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
509,八街市,クラフト株式会社,さくら薬局　八街店,1,289-1115,千葉県八街市八街ほ823-6,043-444-6134,2022-01-18,False,True,月・火・水・金：13～15時
510,八街市,株式会社クスリのアオキホールディングス,クスリのアオキ八街文違薬局,1,289-1104,千葉県八街市文違301番地4779,043-309-6596,2022-01-26,True,True,"月～金　9:00-18:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
511,八街市,梅澤薬局,梅澤薬局　八街店,1,289-1107,千葉県八街市八街は20-7,043-444-2574,2022-03-08,True,True,水曜日、日曜日、祭日は実施不可　営業時間内で実施
512,八街市,クオール株式会社　クオール薬局八街店,クオール薬局八街店,1,289-1104,千葉県八街市文違301-915,043-442-1709,2022-06-01,False,True,"月～金：１４時～１５時
ご来局前に予めご連絡ください。"
513,八街市,クオール株式会社　クオール薬局八街２号店,クオール薬局八街２号店,1,289-1104,千葉県八街市文違301-2714,043-443-6811,2022-06-01,False,True,"月～金：１４時～１５時
ご来局前に予めご連絡ください。"
514,印西市,株式会社千葉薬品,ヤックスドラッグ印旛日本医大駅前薬局,1,270-1608,印西市舞姫1-5-1,0476-80-3551,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
515,印西市,株式会社メタボスクリーン,コロナバスター・印西店,2,270-1346,印西市多々羅田118-7,0476-85-6011,2022-01-11,True,False,月曜～土曜　10:00～19:00
516,印西市, 株式会社アインファーマシーズ,アイン薬局　日本医大北総店,1,270-1613,千葉県印西市鎌苅1715,0476-85-6966,2022-01-18,True,True,"夜勤対応時は実施不可(19時～翌朝9時)
原則、電話予約にて対応。
来局前には電話連絡をお願いします。
1月27日現在、抗原検査キットとPCR検査キットが納品されず、予約を承る事が出来ない状況です。再開も未定となっております。   "
517,印西市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎本埜店,1,270-2327,印西市竜腹寺350,0476-97-5702,2022-01-26,True,True,店舗の営業時間に準ずる
518,印西市,株式会社StarSeed,印西新型コロナ無料検査場,1,270-1335,千葉県印西市原1-2　BIGHOPガーデンモール印西 1F iPhoneClinic印西店内,0476-36-7488,2022-03-10,True,True,"水曜日は実施不可
予約不要 受付時間10:00-16:30
日・祝 PCR検査 15:00まで当日発送致します。"
519,印西市,ファーマリリー株式会社,アサヒ薬局印西店,1,270-1347,千葉県印西市内野1-5-7,0476-40-7225,2022-03-14,True,True,祝日・その他薬局の定休日は店舗での実施不可。
520,印西市,メディカルコム株式会社,サンリツ薬局　印西店,1,270-1327,千葉県印西市大森2550-11,0476-40-2811,2022-06-11,False,True,日曜日・祝日　実施不可
521,白井市,ウエルシア薬局株式会社,ウエルシア薬局白井十余一店,1,270-1411,千葉県白井市十余一５０－５,047-498-3577,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
522,白井市,ウエルシア薬局株式会社,ウエルシア薬局西白井店,1,270-1435,千葉県白井市清水口１－１－２６,0474-92-2911,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
523,白井市,ウエルシア薬局株式会社,ウエルシア薬局白井冨士店,1,270-1432,千葉県白井市冨士１２０－３,047-441-1217,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
524,白井市,株式会社千葉薬品,ヤックスドラッグ白井薬局,1,270-1408,白井市西白井1-19-26,047-407-2644,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
525,白井市,株式会社アインファーマシーズ,アイン薬局　西白井店,1,270-1431,千葉県白井市根1778-8,047-497-6166,2022-03-11,False,True,"週3回　月・木・金　13：00～15：00
来局前には電話連絡をお願い致します。"
526,白井市,有限会社エムティーエス,白井薬局,1,270-1422,千葉県白井市復1589-2,047-498-3553,2022-06-06,False,True,"水・日・祝祭日は実施不可。
抗原定性検査は実施時間は午後１時～２時３０分
要電話確認
駐車場で車内で実地"
527,白井市,株式会社ウィーズ千葉,ピュア薬局　白井店,1,270-1422,千葉県白井市復1441-1,047-404-1885,2022-06-11,False,True,ドライブスルー方式にて対応。火曜日・日曜日・祝日　実施不可
528,富里市,株式会社千葉薬品,ヤックスドラッグ富里薬局,1,285-0221,富里市七栄646-78,0476-92-8910,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
529,富里市,株式会社千葉薬品,ヤックスドラッグ富里インター薬局,1,285-0221,富里市七栄575-264,0476-90-5121,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
530,富里市,株式会社クスリのアオキホールディングス,クスリのアオキ七栄薬局,1,286-0221,千葉県富里市七栄646番地138,0476-33-6975,2022-01-26,True,True,"月～金　9:00-19:00　土　9:00-13:00（薬局　0476-33-6975）
上記以外の時間帯（店舗　0476-33-6882）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
531,南房総市,ウエルシア薬局株式会社,ウエルシア薬局南房総富浦店,1,299-2403,千葉県南房総市富浦町原岡９５１－１,0470-20-4210,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
532,南房総市,株式会社千葉薬品,ヤックスドラッグ丸山薬局,1,299-2525,南房総市加茂2651-1,0470-29-7118,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
533,南房総市,株式会社南山堂,南山堂薬局 南房総店,1,294-0822,千葉県南房総市本織50-5,0470-28-5891,2022-03-15,True,True,閉局時、検査管理者不在時は実施不可
534,匝瑳市,ウエルシア薬局株式会社,ウエルシア薬局匝瑳八日市場店,1,289-2144,千葉県匝瑳市八日市場イ　７０１番地１,0479-70-1782,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
535,匝瑳市,株式会社千葉薬品,ヤックスドラッグ八日市場薬局,1,289-2146,匝瑳市八日市場ホ92-1,0479-70-1212,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
536,匝瑳市,医療法人社団　増田産婦人科,医療法人社団　増田産婦人科,3,289-2144,千葉県匝瑳市八日市場イ2837,[phone],2022-03-14,True,True,"要電話連絡（混雑時間帯回避のため）
祝休日9:00-13:00、平日12:00-15:00"
537,香取市,ウエルシア薬局株式会社,ウエルシア薬局香取佐原店,1,287-0003,千葉県香取市佐原イ４２００,0478-50-2020,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
538,香取市,ウエルシア薬局株式会社,ウエルシア薬局香取小見川2号店,1,289-0313,千葉県香取市小見川２２４３番地１,0478-80-0646,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
539,香取市,株式会社千葉薬品,ヤックスドラッグ佐原薬局,1,287-0003,香取市佐原イ4196-1,0478-52-5781,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
540,香取市,株式会社千葉薬品,ヤックスドラッグ小見川薬局,1,289-0313,香取市小見川695-1,0478-79-8500,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
541,香取市,株式会社クスリのアオキホールディングス,クスリのアオキ佐原薬局,1,287-0003,千葉県香取市佐原イ3055番地,0478-79-5575,2022-01-26,True,True,"月～金　9:00-18:00（薬局　0478-79-5575）
上記以外の時間帯（店舗　0478-79-5537）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
542,香取市,株式会社クスリのアオキホールディングス,クスリのアオキ佐原北薬局,1,287-0001,千葉県香取市佐原ロ2117番地4,0478-79-7687,2022-01-26,True,True,"月～金　9:00-18:00（薬局　0478-79-7687）
上記以外の時間帯（店舗　0478-79-7610）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
543,香取市,株式会社ファーメスト,あすなろ薬局香取店,1,287-0003,千葉県香取市佐原イ2389-1,0478-52-4976,2022-01-20,True,True,"土曜・日曜・祝祭日は店舗休業日につき、終日実施不可。
検査受付可能時間は、店舗営業日の9：00～17：00まで。"
544,香取市,株式会社ファーメスト,あすなろ薬局,1,289-0332,千葉県香取市南原地新田426-2,0478-80-0440,2022-01-20,True,True,"土曜・日曜・祝祭日は店舗休業日につき、終日実施不可。
検査受付可能時間は、店舗営業日の9：00～17：00まで。"
545,香取市,クラフト株式会社,さくら薬局　小見川店,1,289-0332,千葉県香取市南原地新田426-5,0478-80-0411,2022-04-06,False,True,"月・水・木：14～16時　火・金17～18時,事前電話必要"
546,香取市,ウエルシア薬局株式会社,ウエルシア薬局香取牧野店,1,287-0033,千葉県香取市牧野60-1,0478-54-5652,2022-04-18,True,True,月～金　9:00～13:00、14:00～17:00　土・日・祝日は検査実施不可
547,香取市,株式会社ウィーズ,佐原中央薬局　東店,1,287-0003,千葉県香取市佐原イ2314,0478-55-2525 ,2022-06-11,False,True,ドライブスルー方式にて対応　日曜、祝日実施不可
548,香取市,健康福祉サービス株式会社,きらら薬局,1,289-0313,千葉県 香取市小見川 808-1,0478-79-8155,2022-06-11,False,True,
549,山武市,ウエルシア薬局株式会社,ウエルシア薬局山武成東店,1,289-1326,千葉県山武市成東字北上宿下４９１－２,0475-82-0705,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
550,山武市,株式会社千葉薬品,ヤックスドラッグ成東東薬局,1,289-1326,山武市成東160-3,0475-82-7250,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
551,山武市,株式会社千葉薬品,ヤックスドラッグ蓮沼薬局,1,289-1802,山武市蓮沼口2785-6,0475-77-7883,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
552,山武市,さくら薬局株式会社,すみれ薬局　成東店,1,289-1326,千葉県山武市成東744-1,0475-80-2240,2022-04-06,False,True,平日　13時～14時
553,山武市,株式会社ウィーズ千葉,アイティオー松尾薬局,1,289-1513,千葉県山武市松尾町猿尾315,0479-86-6810,2022-06-11,False,True,ドライブスルー方式にて対応。木曜日・日曜日・祝日　実施不可
554,山武市,株式会社ウィーズ,サンリツ薬局　成東店,1,289-1326,千葉県山武市成東164-2,0475-82-8828,2022-06-11,False,True,ドライブスルー方式にて対応　土、日曜、祝日実施不可
555,山武市,株式会社ウィーズ,はづき薬局,1,289-1323,千葉県山武市富口537-6,0475-80-1500,2022-06-11,False,True,ドライブスルー方式にて対応　水、日、祝日は実施不可
556,いすみ市,株式会社千葉薬品,ヤックスドラッグ夷隅薬局,1,298-0124,いすみ市弥正489-1,0470-80-4711,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
557,いすみ市,株式会社千葉薬品,ヤックスドラッグ大原初芝薬局,1,298-0004,いすみ市大原9076,0470-64-0321,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
558,いすみ市,日本調剤株式会社,日本調剤 国吉薬局,1,298-0123,千葉県いすみ市苅谷1265-3,0470-86-5381,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
559,大網白里市,ウエルシア薬局株式会社,ウエルシア薬局大網白里店,1,299-3235,千葉県大網白里市駒込415番地1,0475-72-4932,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
560,大網白里市,株式会社千葉薬品,ヤックスケアタウン大網増穂薬局,1,299-3264,大綱白里市柿餅34,0475-70-8815,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
561,大網白里市,株式会社千葉薬品,ヤックスドラッグ大網薬局,1,299-3235,大網白里市駒込206-1,0475-78-4608,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
562,大網白里市,クラフト株式会社,さくら薬局　大網白里店,1,299-3221,大網白里市富田883-1,0475-70-2300,2022-01-18,False,True,平日9：00から17：00で対応可能
563,大網白里市,イントロン株式会社,明倫堂薬局(大網),1,299-3255,千葉県大網白里市みどりが丘3-10-5,0475-73-0567,2022-01-19,True,True,"月火水木金　9：00～18：00
土　9：00～12：30"
564,大網白里市,さくら薬局株式会社,すみれ薬局　駒込店,1,299-3236,千葉県大網白里市みやこ野2-1-7,0475-72-6992,2022-04-06,False,True,平日　13時～15時
565,大網白里市,さくら薬局株式会社,すみれ薬局　大網駅前店,1,299-3235,千葉県大網白里市駒込448-1,0475-72-3711,2022-04-06,False,True,月、火、木、金　13時～15時
566,酒々井町,株式会社千葉薬品,ヤックスドラッグ酒々井インター薬局,1,285-0912,印旛郡酒々井町飯積2-8-10,043-309-7330,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
567,酒々井町,株式会社ファーマシ―エクスプレス,酒々井薬局,1,285-0922,印旛郡酒々井町中央台 2-25-2 若葉ビル1階,043-496-7001,2022-06-11,False,True,ドライブスルーも対応可。水曜日・日曜日・祝日　実施不可
568,栄町,株式会社千葉薬品,ヤックスドラッグ安食薬局,1,270-1516,印旛郡栄町安食947-5,0476-37-3027,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
569,栄町,有限会社エムティーエス,栄町薬局,1,270-1516,千葉県印旛郡栄町安食2421-85,0476-95-8228,2022-06-06,False,True,"水・日・祝祭日は実施不可。
抗原定性検査は実施時間は午後２時～４時"
570,栄町,有限会社エムティーエス,栄町薬局安食駅前店,1,270-1516,千葉県印旛郡栄町安食2-3-9,0476-80-2740,2022-06-06,False,True,"水・日・祝祭日は実施不可。
抗原定性検査は実施時間は午後２時～４時
要電話確認
駐車場で車内で実地"
571,神崎町,株式会社千葉薬品,ヤックスドラッグ神崎薬局,1,289-0221,香取郡神崎町神崎本宿666,0478-72-1014,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
572,多古町,株式会社千葉薬品,ヤックスドラッグ多古台薬局,1,289-2241,香取郡多古町多古2000-139,0479-85-8781,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
573,東庄町,ウエルシア薬局株式会社,ウエルシア薬局東庄新宿店,1,289-0611,千葉県香取郡東庄町新宿１２１０－１,0478-86-4640,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
574,九十九里町,株式会社サンドラッグ,サンドラッグ九十九里薬局　　　,1,283-0104,千葉県山武郡九十九里町片貝391-2,0475-76-1033,2022-02-07,True,True,"・受検可能な時間帯
　月火木金 （ＰＣＲ・抗原）９：３０～１４：３０　/（抗原）１４：３０～１７：００
  水       （抗原）１０：００～１３：００　/（抗原）１４：３０～１７：００
  土       （ＰＣＲ・抗原）９：３０～１４：３０　/（抗原）１４：３０～１７：００ 
　※日曜日・祝日は実施不可。
・ＰＣＲ検査は結果通知が検体採取日の翌々日になることがあります。
・薬局内の密集を回避するため1日当り及び同一時間帯の受検者を制限して実施します。
（状況に応じて当日の時間帯を指定した整理券配布対応とします。）"
575,芝山町,ウエルシア薬局株式会社,ウエルシア薬局成田三里塚店,1,289-1608,千葉県山武郡芝山町岩山２２６４－８,0479-77-1162,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
576,芝山町,株式会社メディカルサポート　奥祖谷パール薬局,千葉成田ステーション,1,282-1608,千葉県山武郡芝山町岩山2317-3,0479-40-8580,2022-03-29,False,True,【予約不要です！】地図、営業時間、混雑度など最新情報は　https://kensa-station.com/kashiwa/　をご確認ください
577,横芝光町,株式会社千葉薬品,ヤックスドラッグ横芝光薬局,1,289-1732,山武郡横芝光町横芝2148-1,0479-85-7107,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
578,一宮町,株式会社千葉薬品,ヤックスドラッグ一宮薬局,1,299-4301,長生郡一宮町一宮2445-1,0475-40-6661,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
579,長生村,株式会社千葉薬品,ヤックスドラッグ長生薬局,1,299-4333,長生郡長生村七井土1898-4,0475-30-0670,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
580,長生村,株式会社ウィーズ千葉,オレンジ薬局,1,299-4333,千葉県長生郡長生村七井土1678番2,0475-36-6155,2022-06-11,False,True,ドライブスルー方式にて対応。日曜日・祝日　実施不可
581,長南町,株式会社千葉薬品,ヤックスドラッグ長南薬局,1,297-0115,長生郡長南町千田264,0475-36-6271,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
582,大多喜町,ウエルシア薬局株式会社,ウエルシア薬局大多喜船子店,1,298-0204,千葉県夷隅郡大多喜町船子８６５－１,0470-80-0601,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
