№,実施者区分,施設等名称,所在地,方部,連絡先,pcr,antigen,対面,オンライン,ドライブスルー,検査対応曜日（特に記載がないものは祝日を除く）,検査対応時間,予約要否,事業開始日,備考
1,薬局,あおぞら薬局競馬場前店検査場,福島県 福島市旭町7-13,県北,オンラインで24時間（問い合わせは平日13～17時[phone]）オンライン予約先http://www.sig.co.jp/aozora/,False,True,True,False,False,月～土,"平日：10時～18時
土：10時～13時",要予約,2022-04-01,
2,薬局,福島薬剤師会福島市保健福祉センター北側駐車場無料検査所,福島県 福島市森合町10-6,県北,"平日13～17時（[phone]）
オンライン予約先(24時間）http://www.f-yaku.com/よりリンク",False,True,True,False,False,土、日、祝,"土：15時～18時
日・祝日：9時～12時",要予約,2022-04-01,
3,薬局,有限会社しみず薬局,福島県 福島市大森字舘ノ内74-1,県北,024-545-8298,False,True,True,False,False,月火水金,"月火水金：12時～17時
上記以外の時間は要相談",要予約,2022-04-01,
4,薬局,ぷらんたん薬局,福島県 福島市渡利字沼ノ町45,県北,024-521-1010,False,True,False,False,True,月～金,"10時～12時
14時～16時",要予約,2022-04-01,予約の申込みは平日の9：00～17：00にお願いします
5,薬局,ぷらんたん薬局ささや,福島県 福島市笹谷字塗谷地37-15,県北,024-555-0880,False,True,False,False,True,月～金,"10時～12時
14時～16時",要予約,2022-04-01,予約の申込みは平日の9：00～17：00にお願いします
6,薬局,アジア堂薬局,福島県 福島市伏拝字台田３－３,県北,024-546-7059,False,True,True,False,False,月～金,"10時～12時、
14時～17時",要予約,2022-04-01,
7,薬局,みはる調剤薬局おやま店,福島県 福島市御山字検田83-4,県北,024-535-5501,False,True,False,False,True,月～金,13時～16時,要予約,2022-04-01,
8,薬局,アップル薬局八木田店,福島県 福島市八木田字井戸上89-5,県北,024-544-1941,False,True,False,False,True,月～金,10時～12時、14時～16時,要予約,2022-04-01,
9,薬局,アイン薬局　福島店,福島県 福島市上町5-6 上町テラス1Ｆ,県北,024-573-5721,True,True,True,False,False,月～金、日,9時～18時,要予約,2022-04-01,
10,薬局,アイン薬局　福島鎌田店,福島県 福島市鎌田字舟戸前9-1,県北,024-553-8399,True,False,True,False,False,月金,13時～14時、18時～19時,要予約,2022-04-01,
11,薬局,アイン薬局　南福島店,福島県 福島市伏拝字台田21-2,県北,024-573-9934,True,False,True,False,False,水土,9時～14時,要予約,2022-04-01,
12,医療機関,福島セントラルクリニック,福島県 福島市早稲町8番22号,県北,024-522-7701,True,True,True,False,False,月～金,14時～17時,要予約,2022-04-01,
13,薬局,あおば薬局,福島県 福島市南矢野目字鼓原18-18,県北,024-553-8028,False,True,True,False,False,月～金,14時～19時,要予約,2022-04-01,
14,薬局,そうごう薬局　福島笹木野店,福島県 福島市笹木野字中西裏18-4,県北,024-555-1071,False,True,False,False,True,月～土,"月火木金：12時～16時
水：9時～17時
土：14時～17時",要予約,2022-04-01,
15,薬局,ほうらい薬局,福島県 福島市蓬莱町２丁目２－２,県北,024-549-2191,False,True,True,False,True,月～金,14時～17時,要予約,2022-04-01,
16,薬局,ファーマライズ薬局　鎌田店,福島県 福島市鎌田字中江１０－５,県北,[phone],True,True,False,False,True,月火木金,9時～13時,要予約,2022-04-01,
17,薬局,イオン薬局福島店,福島県 福島市南矢野目字西荒田50番地の17,県北,024-558-8512,False,True,True,False,False,年中無休,10時～17時,要予約,2022-04-01,
18,薬局,有限会社しみず薬局しのぶヶ丘店,福島県 福島市矢倉下14-1,県北,024-531-1811,False,True,False,False,True,月～金,月～金：13時～17時,要予約,2022-04-01,
19,薬局,有限会社しみず薬局南中央店,福島県 福島市南中央一丁目65-5　ラフィーネ101,県北,024-536-3363,False,True,False,False,True,月火木金,14時～17時,要予約,2022-04-01,
20,薬局,日本調剤　福島薬局,福島県 福島市八島町2-22,県北,024-573-0103,True,True,True,True,False,月～金,10時～12時、14時～17時,要予約,2022-04-01,
21,薬局,ふたば薬局　笹谷店,福島県 福島市笹谷字中田4-17,県北,024-555-5535,False,True,False,False,True,月火木金,10時～12時、13時～16時,要予約,2022-04-01,
22,薬局,クラフト薬局　福島南沢又店,福島県 福島市南沢又字桜内33番地の3,県北,024-563-3536,False,True,False,False,True,月～金,"月火水金：9時～17時
木：9時～13時",要予約,2022-04-01,
23,薬局,薬局いずみ調剤,福島県 福島市泉字弐斗蒔35-2　,県北,024-556-0111,False,True,False,False,True,月～金,9時～18時,要予約,2022-04-01,
24,薬局,ウエルシア薬局福島八島田店,福島県 福島市八島田8番地の1,県北,024-555-6035,True,True,True,False,False,月～金,"9時30分～13時30分
14時30分～18時30分",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
25,薬局,ウエルシア薬局福島鎌田店,福島県 福島市鎌田字西５番地１,県北,024-552-6428,True,True,True,False,False,月～土,9時～19時,要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
26,薬局,ウエルシア薬局福島大森店,福島県 福島市大森字堂ノ裏６２番地,県北,024-544-0301,True,True,True,False,False,月～土,"9時30分～13時30分、
14時30分～18時30分",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
27,薬局,ウエルシア薬局福島早稲店,福島県 福島市早稲町８－２２　一番丁キャッスル１Ｆ,県北,024-526-0230,True,True,True,False,False,月～日、祝,"月水金：9時～20時
火木土：9時～19時
日：9時～14時、15時～17時
祝日：9時～14時、15時～19時",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
28,薬局,クスリのアオキ福島野田薬局,福島県 福島市野田町四丁目11番3号,県北,024-563-5528,True,True,True,True,True,月～日、祝,9時～22時,予約不要,2022-04-01,"月～金　9:00-19:00　土　9:00-13:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
29,薬局,クスリのアオキ太平寺薬局,福島県 福島市太平寺字沖高55番地,県北,024-563-7728,True,True,True,True,True,月～日、祝,9時～22時,予約不要,2022-04-01,"月～金　9:00-18:00　土　9:00-13:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
30,薬局,クスリのアオキ松川薬局,福島県 福島市松川町字鼓ケ岡3番地の2,県北,024-597-6617,True,True,True,True,True,月～日、祝,9時～22時,予約不要,2022-04-01,"月～金　9:00-18:00　土　9:00-13:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
31,薬局,アイン薬局　二本松店,福島県 二本松市成田町1丁目812-3,県北,0243-22-8899,True,False,False,False,True,木金,13時～18時,要予約,2022-04-01,
32,薬局,山口薬局　二本松店,福島県 二本松市本町一丁目48,県北,0243-62-3105,True,True,True,False,False,月～土,8時30分～14時,要予約,2022-04-01,
33,薬局,コスモ調剤薬局西池店,福島県 二本松市槻木２５０－４,県北,0243-62-1080,False,True,False,False,True,月火木金,14時～16時,要予約,2022-04-01,
34,薬局,調剤薬局ツルハドラッグ二本松店,福島県 二本松市若宮2丁目93,県北,0243-62-0280,True,True,True,False,False,月～金,"PCR検査：9時30分～13時
抗原定性検査：9時30分～13時",予約不要,2022-04-01,
35,薬局,アップル薬局　保原店,福島県 伊達市保原町9丁目3-25,県北,024-575-3633,False,True,True,False,False,月～土,13時20分～15時20分,要予約,2022-04-01,
36,薬局,保原薬局本店,福島県 伊達市保原町字城ノ内57番地1,県北,024-575-2109,False,True,True,False,False,月～金,9時～10時、15時～17時,要予約,2022-04-01,
37,薬局,ウエルシア薬局伊達保原店,福島県 伊達市保原町前田町２７－２,県北,024-574-2875,True,True,True,False,False,月～金,10時～14時、15時～19時,要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
38,薬局,うさぎ薬局保原店,福島県 伊達市保原町大泉字大地内１１４－１,県北,024-597-6580,False,True,False,False,True,月～土,"月～金：13時～14時、
　　　　　17時～18時
土：13時～14時",要予約,2022-04-01,
39,薬局,有限会社しみず薬局保原店,福島県 伊達市保原町二井田字秋切1-1,県北,024-574-2540,False,True,False,False,True,月火水木金,12時～17時,要予約,2022-04-01,
40,薬局,エール薬局伊達店,福島県 伊達市岡前２０番４,県北,024-551-1077,False,True,False,False,True,月～金,14時～16時,要予約,2022-04-01,
41,医療機関,医療法人　菊地整形外科,福島県 伊達市坂ノ上10-1,県北,024-583-2633,True,False,False,False,True,月～土,"月・火・水・金：9時～11時、
14時～16時
木：9時～11時
土：9時～10時30分",要予約,2022-04-01,
42,薬局,保原薬局伊達店,福島県 伊達市箱崎字中21-6,県北,[phone],False,True,True,False,False,月～金,9時～10時、15時～17時,要予約,2022-04-01,
43,薬局,ウエルシア薬局伊達新梁川店,福島県 伊達市梁川町広瀬町４３番地,県北,024-527-2172,True,True,True,False,False,月～土,"月～土：9時30分～14時
月～金：15時～18時30分",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
44,薬局,アップル薬局　掛田店,福島県 伊達市霊山町掛田字西裏55,県北,024-586-3511,False,True,True,False,False,月～土,"月火木金：8時30分～18時
水土：8時30分～17時30分",要予約,2022-04-01,
45,医療機関,本宮市国民健康保険白岩診療所,福島県 本宮市白岩字田中225-8,県北,0234-44-2008,False,True,False,False,True,月～金,"月水金：9時～11時30分
火木：9時～11時30分、
13時～15時30分",要予約,2022-04-01,
46,薬局,そうごう薬局　本宮店,福島県 本宮市本宮字南町裡117-3,県北,0243-34-6031,False,True,True,False,False,火木,13時～16時,要予約,2022-04-01,
47,薬局,ウエルシア薬局福島本宮店,福島県 本宮市本宮字舘町１９４,県北,0243-63-1623,True,True,True,False,False,月～土,9時～19時,要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
48,薬局,ウエルシア薬局伊達桑折店,福島県 伊達郡桑折町字北町５０番地の１,県北,024-581-2139,True,True,True,False,False,月～金,"9時30分～14時、
15時～18時30分",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
49,薬局,日本調剤　国見薬局,福島県 伊達郡国見町大字塚野目字下三本木2-1,県北,024-529-1233,True,True,True,True,False,月～金,10時～12時、14時～17時,要予約,2022-04-01,
50,薬局,アイン薬局　国見店,福島県 伊達郡国見町大字塚野目字三本木10-1,県北,024-529-1165,True,False,False,False,True,火水木,15時～17時,要予約,2022-04-01,
51,薬局,ウエルシア薬局伊達国見店,福島県 伊達郡国見町大字藤田字中沢一１０番地１,県北,024-529-2107,True,True,True,False,False,月～土,"月～金：9時～19時
土：9時～14時、15時～17時",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
52,薬局,ハシドラッグ川俣薬局,福島県 伊達郡川俣町鶴沢字社前83-1,県北,[phone],False,True,True,False,False,月～金,"9時～13時
14時～18時30分",要予約,2022-04-01,
53,薬局,ファミリー薬局,福島県 伊達郡桑折町堰合21-9,県北,024-581-0090,False,True,False,False,True,月～土,"平日：8時30分～18時30分
土：8時30分～12時30分",要予約,2022-04-06,
54,医療機関,TCB　東京中央美容外科　福島院,福島県 福島市置賜町1-29　佐平ビル1F,県北,0120-994-046,True,False,False,True,False,受付はクリニック開院日に準ずる,10時～19時,予約不要,2022-04-08,"営業日の確認はこちら
https://pcr.tokyo-brain.clinic/"
55,薬局,ふたば薬局　藤田店,福島県 伊達郡国見町大字塚目字三本木11-1,県北,024-585-1113,False,True,False,False,True,月～金,14時～16時,要予約,2022-04-13,"ゴールデンウィーク、お盆、
年末年始：要確認"
56,医療機関,医療法人明信会　今泉西病院,福島県 郡山市朝日2丁目18番8号,県中,024-934-1515,True,False,True,False,False,月火水金土,"13時30分～14時
（予約受付：10時～11時）",要予約,2022-04-01,
57,薬局,フジ薬局本店,福島県 郡山市備前舘一丁目148番地,県中,024-925-0978,True,True,True,False,True,月～土,"月～金：10時～16時
土：10時～12時",要予約,2022-04-01,
58,薬局,アイン薬局　西ノ内店,福島県 郡山市西ノ内2丁目10-32,県中,024-991-9903,True,False,True,False,True,月～金,16時～18時,要予約,2022-04-01,
59,薬局,アイン薬局　郡山名倉店,福島県 郡山市名倉23-2,県中,024-954-6321,True,False,False,False,True,月～金,"月～木：8時30分～12時30分
金：9時～15時",要予約,2022-04-01,
60,薬局,柴宮調剤薬局,福島県 郡山市久留米6丁目163-1,県中,024-937-2790,True,False,False,False,True,月火木金,13時～14時、18時30分～19時,要予約,2022-04-01,
61,薬局,調剤薬局ミッテル　大槻店,福島県 郡山市大槻町字広町28-4,県中,024-961-7600,False,True,False,False,True,水,15～16時,要予約,2022-04-01,
62,薬局,調剤薬局ミッテル　富田店,福島県 郡山市不動前一丁目40番地,県中,024-931-5655,False,True,False,False,True,木,15時30分～16時30分,要予約,2022-04-01,
63,薬局,調剤薬局ミッテル　桑野店,福島県 郡山市桑野一丁目25-7,県中,024-939-0511,False,True,False,False,True,木,15時30分～16時30分,要予約,2022-04-01,
64,薬局,調剤薬局ミッテル　開成店,福島県 郡山市開成6-192-1,県中,024-935-7336,False,True,False,False,True,月水金,9時～10時、14時～15時,要予約,2022-04-01,
65,薬局,山口薬局　大町店,福島県 郡山市大町二丁目15-2,県中,024-939-2929,True,True,True,False,False,月～土,9時～15時,要予約,2022-04-01,
66,薬局,山口薬局　本町店,福島県 郡山市本町一丁目14-19,県中,024-954-7770,True,True,True,False,False,月～土,"月～金：9時～15時
土：9時～13時",要予約,2022-04-01,
67,薬局,山口薬局　長久保店,福島県 郡山市安積町長久保一丁目4-4,県中,024-954-5667,True,True,True,False,False,月～土,"月火水金：9時～14時
木：9時～11時
土：9時～10時",要予約,2022-04-01,
68,医療機関,公益財団法人　星総合病院,福島県 郡山市向河原町１５９番１号　,県中,024-983-5026,True,False,True,False,False,月～金,10時～12時,要予約,2022-04-01,
69,医療機関,鈴木医院,福島県 郡山市湖南町舘字伊勢ノ前1237番地5,県中,024-982-2113,False,True,False,False,True,月～土,"月火木金：10時～12時、
14時～16時
水土：10時～12時",要予約,2022-04-01,
70,薬局,郡山調剤薬局,福島県 郡山市並木2丁目12-12,県中,024-939-4193,False,True,False,False,True,土,15時～16時,要予約,2022-04-01,
71,薬局,日本調剤　郡山薬局,福島県 郡山市向河原町4-40　郡山駅東ショッピングセンター内,県中,024-941-1301,True,True,True,True,False,月～金,10時～12時、14時～17時,要予約,2022-04-01,
72,薬局,阿部調剤薬局,福島県 郡山市熱海町熱海５−１９９−６,県中,024-984-6800,False,True,True,False,False,火金土,"火金：15時30分～17時30分
土：11時30分～13時30分",要予約,2022-04-01,
73,薬局,エール薬局日和田店,福島県 郡山市日和田町字南原２－３５０　,県中,024-968-1223,False,True,False,False,True,月～水,14時～16時,要予約,2022-04-01,
74,薬局,コスモヘルスケア薬局,福島県 郡山市桑野三丁目１１番３号,県中,024-973-8440,False,True,False,False,True,月水金,15時～17時,要予約,2022-04-01,
75,薬局,コスモ調剤薬局　大槻西店,福島県 郡山市大槻町字桜木６番４号,県中,024-962-7472,False,True,True,False,False,月火木金,14時30分～16時30分,要予約,2022-04-01,
76,薬局,郡山調剤薬局虎丸店,福島県 郡山市虎丸町1-5,県中,024-927-8011,False,True,False,False,True,月～土,"月火水金土：14時～15時
木：11時～13時、14時～15時",要予約,2022-04-01,
77,薬局,調剤薬局レミーロ,福島県 郡山市御前町南一丁目46番地,県中,024-962-4850,True,True,True,False,False,月～土,10時～12時、14時～16時,要予約,2022-04-01,
78,薬局,さくら薬局磐梯熱海店,福島県 郡山市熱海町熱海5-196,県中,024-984-4976,False,True,True,False,False,月～金,9時～17時,要予約,2022-04-01,
79,薬局,さくら薬局　みなみ壱番店,福島県 郡山市冨久山町久保田字伊賀河原4,県中,024-925-4193,False,True,True,False,False,月～金,9時～17時,要予約,2022-04-01,
80,薬局,ウエルシア薬局郡山長者店,福島県 郡山市長者一丁目6番20号,県中,024-927-1024,True,True,True,False,False,月～土,"月～金：9時30分～14時、
15時～18時30分
土：9時30分～14時、
15時～16時　",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
81,薬局,ウエルシア薬局郡山富田店,福島県 郡山市名郷田二丁目48番地,県中,024-936-4061,True,True,True,False,False,月～土,"9時30分～13時30分
14時30分～18時30分",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
82,薬局,ウエルシア薬局郡山桑野店,福島県 郡山市桑野４丁目６－２,県中,024-927-1138,True,True,True,False,False,月～土,"月～金：9時～20時
土：9時～19時",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
83,薬局,ウエルシア薬局郡山小原田店,福島県 郡山市小原田３丁目３番１４号,県中,024-941-3618,True,True,True,False,False,月～土,9時～19時,要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
84,薬局,ウエルシア薬局郡山開成店,福島県 郡山市開成６－１４９－１,県中,024-927-0503,True,True,True,False,False,月～土,9時～19時,要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
85,薬局,ウエルシア薬局郡山駅東口店,福島県 郡山市谷島町６番１８号,県中,024-941-2615,True,True,True,False,False,月～金,"9時30分～13時30分
14時30分～18時30分",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
86,薬局,調剤薬局ツルハドラッグ郡山さくら通り店,福島県 郡山市虎丸町2-1,県中,024-927-4268,True,True,True,False,False,月～金,"PCR検査：9時～13時
抗原定性検査：9時～13時",要予約,2022-04-01,"ツルハＨＰから予約
https://www.tsuruha-hd.com/pcr/area/tohoku/fukushima/2976.html"
87,薬局,調剤薬局ツルハドラッグ郡山片平店,福島県 郡山市中ノ目1丁目17,県中,024-962-7811,True,True,True,False,False,月～金,"PCR検査：9時～13時
抗原定性検査：9時～13時",要予約,2022-04-01,"ツルハＨＰから予約
https://www.tsuruha-hd.com/pcr/area/tohoku/fukushima/2978.html"
88,薬局,調剤薬局ツルハドラッグ郡山駅東店,福島県 郡山市向河原町4-40,県中,024-941-2668,True,True,True,False,False,月～金,"PCR検査：9時～13時
抗原定性検査：9時～13時",要予約,2022-04-01,"ツルハＨＰから予約
https://www.tsuruha-hd.com/pcr/area/tohoku/fukushima/2980.html"
89,薬局,調剤薬局ツルハドラッグ郡山安積店,福島県 郡山市安積4丁目203,県中,024-937-3560,True,True,True,False,False,月～金,"PCR検査：9時30分～13時
抗原定性検査：9時30分～13時",予約不要,2022-04-01,
90,薬局,クスリのアオキ桑野大島薬局,福島県 郡山市桑野四丁目5番地の20,県中,024-953-7560,True,True,True,True,True,月～日、祝,9時～22時,予約不要,2022-04-01,"月～金　9:00-18:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
91,薬局,自由ヶ丘調剤薬局,福島県 須賀川市和田弥六内356-5,県中,0248-72-2566,False,True,True,False,False,月火金,14時～15時,要予約,2022-04-01,
92,薬局,サンプラス調剤薬局,福島県 須賀川市南町93,県中,0248-63-2678,True,True,True,True,True,月～土,10時～13時、14時～17時,要予約,2022-04-01,
93,薬局,フジ薬局,福島県 須賀川市本町47　,県中,0248-72-2003,True,True,True,True,True,月～土,"月～金：10時～13時、
14時～17時
土：10時～12時",要予約,2022-04-01,
94,薬局,すみれ薬局,福島県 須賀川市宮先町25-1,県中,0248-94-8343,True,True,True,True,True,月火金土,"9時30分～13時、
14時～17時",要予約,2022-04-01,
95,薬局,さくら薬局　須賀川北町店,福島県 須賀川市北町10-1,県中,0248-72-3121,False,True,False,False,True,月～金,9時～17時,要予約,2022-04-01,
96,医療機関,たむら市民病院,福島県 田村市船引町船引字南町通111,県中,0247-82-1117,True,False,True,False,False,月～土,"月火水金：13時～15時
木土：11時～12時",要予約,2022-04-01,
97,薬局,コスモ調剤薬局　東部台店,福島県 田村市船引町東部台３－８１,県中,0247-81-2205,False,True,True,False,False,火木金,14時～16時,要予約,2022-04-01,
98,薬局,みはる調剤薬局ときわ店,福島県 田村市常葉町常葉字中町７３ ,県中,0247-61-5530,False,True,False,False,True,月火水木土,13時～17時,要予約,2022-04-01,
99,医療機関,医療法人仁ノ会鏡石クリニック,福島県 岩瀬郡鏡石町本町201-3,県中,0248-92-2113,True,False,True,False,False,月～土,"月火水金：8時30分～12時、
14時30分～17時
水土：8時30分～12時",予約不要,2022-04-01,
100,薬局,ウエルシア薬局岩瀬鏡石店,福島県 岩瀬郡鏡石町不時沼２０５番地,県中,0248-92-3461,True,True,True,False,False,月～土,"月～金：9時～19時
土：9時～14時、15時～16時",要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
101,薬局,アイン薬局　福島石川店,福島県 石川郡石川町字立ヶ岡50-11,県中,0247-56-3883,True,False,False,False,True,月火木金,"13時30分～14時30分、
17時～18時",要予約,2022-04-01,
102,薬局,サンキュー薬局,福島県 石川郡石川町双里字本宮71-1,県中,0247-26-3911,False,True,True,False,False,月～土,"月～金：10時～12時、
13時30分～16時
土：10時～12時",要予約,2022-04-01,
103,薬局,ウエルシア薬局福島玉川店,福島県 石川郡玉川村小高字稲荷畷２４－１,県中,0247-37-1081,True,True,True,False,False,月～金,9時～14時、15時～19時,要予約,2022-04-01,"HPから予約可能
https://www.welcia-yakkyoku.co.jp/"
104,薬局,コスモ調剤薬局　古殿町店,福島県 石川郡古殿町大字松川字林１４－３,県中,0247-32-1892,False,True,False,False,True,火水金,14時～16時,要予約,2022-04-01,
105,薬局,みはる調剤薬局,福島県 田村郡三春町大町３２-１,県中,0247-61-1617,False,True,False,False,True,月～金,13時～17時,要予約,2022-04-01,
