事業所名,事業所所在地,事業開始日,PCR検査の実施,抗原定性検査の実施,備考,管轄保健所,市町村
ウエルシア薬局船岡中央店,柴田郡柴田町船岡中央三丁目18番10号,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,01仙南,柴田町
さくら小児科医院,柴田郡大河原町字住吉町１１－１,2022-01-13,True,True,"・ドライブスルー方式（要事前連絡）
電話：[phone]",01仙南,大河原町
村田内科クリニック,柴田郡村田町大字小泉字西浦84-1,2022-01-14,True,True,"要予約
0224-83-6061",01仙南,村田町
調剤薬局ツルハドラッグ 宮城白石店,白石市大手町1番8号,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",01仙南,白石市
調剤薬局ツルハドラッグ 角田中央店,角田市角田字町222-2,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",01仙南,角田市
木下グループPCR検査センター フォルテ大河原町店 仙南地域指定検査所,柴田郡大河原町小島2-1,2022-02-06,True,True,要予約,01仙南,大河原町
さんた薬局,白石市鷹巣東１丁目５－２９,2022-02-25,False,True,"要事前連絡
0224-26-3376",01仙南,白石市
トミザワ薬局船迫店,柴田郡柴田町大字本船迫字上町26-31,2022-04-25,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：月・火・木・金　13：30～14：00",01仙南,柴田町
アイン薬局　村田店,柴田郡村田町大字村田字西62-3,2022-05-09,False,True,"火・水・木　17：30～18：00
ドライブスルー方式",01仙南,村田町
アイン薬局　蔵王店,刈田郡蔵王町大字円田字和田138-3,2022-05-09,False,True,"月～金 12：30～13：30，17：30～18：00
ドライブスルー方式",01仙南,蔵王町
木下グループ PCR検査センター 仙台市役所店,仙台市青葉区国分町3-7-1 仙台市役所本庁舎1階 正面玄関東側特設会場,2021-12-30,True,True,要予約,02仙台,仙台市
木下グループ PCR検査センター 仙台駅前店,仙台市宮城野区榴岡2-1-12 KIビル1階,2021-12-30,True,True,要予約,02仙台,仙台市
ウエルシア薬局仙台中山店,仙台市青葉区中山五丁目2番3号,2022-01-05,True,True,"・混雑時は，ご来局頂いた順に整理券を配布
・令和4年2月1日は検査実施なし",02仙台,仙台市
ウエルシア薬局仙台八木山南店,仙台市太白区八木山南二丁目1番地の29 　1階,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,02仙台,仙台市
ウエルシア薬局仙台あすと長町店,仙台市太白区八本松二丁目２番８号,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,02仙台,仙台市
ウエルシア薬局仙台泉高森店,仙台市泉区高森４丁目２番５３９,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,02仙台,仙台市
ウエルシア薬局仙台柳生店,仙台市太白区柳生３丁目４－２,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,02仙台,仙台市
ウエルシア薬局仙台市名坂店,仙台市泉区市名坂字山岸５１－３,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,02仙台,仙台市
ウエルシア薬局仙台鶴が丘店,仙台市泉区鶴が丘一丁目３７－２,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,02仙台,仙台市
ウエルシア薬局仙台富沢西店,仙台市太白区富沢西四丁目２０番地の１６,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,02仙台,仙台市
ウエルシア薬局仙台泉中央店,仙台市泉区泉中央四丁目２０番１,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,02仙台,仙台市
薬局トモズ仙台中央店,仙台市青葉区中央4丁目2-16 仙台中央第一生命ビルディング1階,2022-01-11,True,True,"日曜・祝日は検査未実施。
まずはトモズホームページをご覧ください。",02仙台,仙台市
株式会社日本微生物研究所,仙台市宮城野区扇町2-3-36,2022-02-01,True,False,"弊社ホームページ上から
要予約",02仙台,仙台市
株式会社 ＴＫＭ （株式会社日本微生物研究所）,仙台市若林区荒井7丁目37-1 アライデザインセンター302,2022-02-01,True,False,"弊社ホームページ上から
要予約",02仙台,仙台市
調剤薬局ツルハドラッグ 仙台通町店,仙台市青葉区通町1丁目4番34号,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 南光台4丁目店,仙台市泉区南光台四丁目1番28号,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 中田店,仙台市太白区中田町字法地北19-9,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 南吉成店,仙台市青葉区南吉成3丁目1-23,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 長町南店,仙台市太白区長町南４丁目13－２,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 小鶴新田店,仙台市宮城野区新田東3丁目1番地の5,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 明石南店,仙台市泉区明石南3丁目4-4,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 仙台泉中央店,仙台市泉区中央3丁目37番7,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 仙台二の森店,仙台市宮城野区二の森1番13号,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 仙台山田店,仙台市太白区山田上ノ台町14-16,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 仙台鶴ヶ谷店,仙台市宮城野区鶴ヶ谷2丁目8-12,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 仙台長町店,仙台市太白区長町南2丁目6-10,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 仙台長町4丁目店,仙台市太白区長町4丁目7-18,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ あすと長町店,仙台市太白区あすと長町4丁目3-5,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 仙台泉中央3丁目店,仙台市泉区泉中央3丁目2-7,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
調剤薬局ツルハドラッグ 二十人町店,仙台市宮城野区二十人町309番8,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",02仙台,仙台市
サンドラッグ南小泉薬局,仙台市若林区南小泉四丁目10-6,2022-02-08,True,True,,02仙台,仙台市
おりーぶ薬局　富沢西店,仙台市太白区富沢西4-11-11,2022-02-07,True,True,"要予約（受付時間10:00～14:00）
[phone]",02仙台,仙台市
つるみ薬局古城店,仙台市若林区古城3-6-10,2022-04-01,False,True,"・抗原定性検査のみ。PCR検査未実施。
・要電話予約。土日祝日未実施。
電話：[phone]",02仙台,仙台市
在宅支援センターたかのはら調剤薬局,仙台市青葉区高野原4-13-21,2022-04-18,False,True,"・問合せ先：[phone]
電話予約。営業時間内対応、土日祝日未実施",02仙台,仙台市
在宅支援センターやくしどう調剤薬局,仙台市若林区白萩町9-20芳賀コーポ103号室,2022-04-18,False,True,"・問合せ先：[phone]
電話予約。営業時間内対応、土日祝日未実施",02仙台,仙台市
荒町調剤薬局,仙台市若林区荒町123,2022-04-18,False,True,"・問合せ先：[phone]
電話予約。営業時間内対応、土日祝日未実施",02仙台,仙台市
みやぎ台調剤薬局,仙台市青葉区みやぎ台3-29-7,2022-04-18,False,True,"・問合せ先：[phone]
電話予約。営業時間内対応、土日祝日未実施",02仙台,仙台市
イオン薬局イオンスタイル仙台卸町,仙台市若林区卸町一丁目1番1号,2022-04-21,False,True,"「※PCR検査は実施しておりません※前日のみ電話予約受付。
　予約電話番号[phone]
　＜予約時間＞10～18時
　＜実施時間＞10～18時
　　1日5人まで。」",02仙台,仙台市
サクラ薬局,仙台市泉区泉中央1丁目13-2増子ビル1F3号,2022-04-21,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：月・水・金　18：00～19：00",02仙台,仙台市
トミザワ薬局茂庭店,仙台市太白区茂庭台3丁目30-28,2022-04-21,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：月～木　13：00～15：00",02仙台,仙台市
トミザワ薬局新田東店,仙台市宮城野区新田東2-10-5 SHビル1F,2022-04-21,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：木　16：00～17：00",02仙台,仙台市
トミザワ薬局郡山店,仙台市太白区郡山3丁目22-4,2022-04-25,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：月・火・木・金　13：30～14：00",02仙台,仙台市
トミザワ薬局人来田店,仙台市太白区旗立2丁目4-12,2022-04-25,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：月・火・水・金　18：30～19：00",02仙台,仙台市
どんぐり薬局北中山,仙台市泉区北中山二丁目1-22,2022-04-26,False,True,"・問合せ先：[phone]
電話予約。
検査受付時間：月火木金　9:00～17:00 
水土　9:00～12:00",02仙台,仙台市
トミザワ薬局栗生店,仙台市青葉区栗生5丁目8-10 ロワールTN1F,2022-04-25,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時
①　月・火・木・金　
12：15～12：45/18：15～18：45
②　水　12：15～12：45",02仙台,仙台市
トミザワ薬局泉店,仙台市泉区泉中央1丁目38-18,2022-04-25,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・検査時間：月・水・金　15：00～16：00",02仙台,仙台市
トミザワ薬局中田店,仙台市太白区中田5-7-17,2022-04-25,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：月～金　10：00～12：00",02仙台,仙台市
トミザワ薬局長町店,仙台市太白区長町2丁目9-28,2022-04-25,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：水・木　15：00～17：00",02仙台,仙台市
鹿野調剤薬局,仙台市太白区鹿野本町6-32,2022-04-28,False,True,"・要予約（電話：[phone]）
・受付可能日時
　月～金　19：00～20：00
・ドライブスルー方式",02仙台,仙台市
ながまち薬局,仙台市太白区長町5-9-13-1F,2022-04-28,True,True,TEL.[phone]  ,02仙台,仙台市
トラスト調剤薬局,仙台市泉区将監2丁目11-2-1,2022-04-28,True,True,TEL.[phone]  ,02仙台,仙台市
旭ヶ丘トラスト薬局,仙台市青葉区旭ケ丘3丁目26-21　1F ,2022-06-30,True,True,"ドライブスルー方式
[phone]",02仙台,仙台市
しょうげん二丁目薬局,仙台市泉区将監2丁目11-1-1,2022-04-28,True,True,TEL.[phone]  ,02仙台,仙台市
銀杏町トラスト薬局,仙台市宮城野区銀杏町9-18,2022-04-28,True,True,TEL.[phone]  ,02仙台,仙台市
ファーマライズ薬局榴ヶ岡店,仙台市宮城野区鉄砲町東3-15 リジェール榴岡公園1F,2022-04-28,True,True,TEL.[phone]  ,02仙台,仙台市
パルク調剤薬局,仙台市宮城野区宮城野2丁目10-56,2022-04-28,True,True,TEL.[phone]  ,02仙台,仙台市
アイン薬局　六丁の目店,仙台市若林区六丁の目中町1番18号,2022-06-20,False,True,"・要予約（電話：[phone]）
・受付可能日時
　月～金　13：00～14：00
・ブース設置方式
祝日　未実施",02仙台,仙台市
アイン薬局　若林河原町店,仙台市若林区舟丁3-1,2022-06-20,False,True,"・要予約（電話：[phone]）
・受付可能日時
　金曜日　15：00～18：00
・ドライブスルー方式
祝日　未実施",02仙台,仙台市
アイン薬局  中倉店,仙台市若林区中倉1丁目5-15,2022-06-20,False,True,"・要予約（電話：[phone]）
・受付可能日時
　金曜日　18：00～19：00
・ドライブスルー方式
祝日　未実施",02仙台,仙台市
アイン薬局　長町店,仙台市太白区あすと長町１丁目2-1,2022-06-20,False,True,"・要予約（電話：[phone]）
・受付可能日時
　月～金　19：00～20：00
・ブース設置方式
祝日　未実施",02仙台,仙台市
アイン薬局　東仙台店,仙台市宮城野区岩切１丁目11-1,2022-06-20,False,True,"・要予約（電話：[phone]）
・受付可能日時
木曜日　9：00～10：00
・ドライブスルー方式",02仙台,仙台市
アイン薬局　台原店,仙台市青葉区台原4丁目2-30,2022-06-20,False,True,"・要予約（電話：[phone]）
・受付可能日時
月～金曜日　9：00～10：00　　
月～金曜日　15：00～17：00　
・ブース設置方式
祝日　未実施",02仙台,仙台市
アイン薬局　青葉店,仙台市青葉区国分町2丁目2-16,2022-06-20,False,True,"・要予約（電話：[phone]）
・受付可能日時
　火･水･金　18：00～19：00
・ブース設置方式
祝日　未実施",02仙台,仙台市
さいわい薬局　本店,仙台市宮城野区幸町1丁目19-23,2022-06-20,False,True,"・要予約（電話：[phone]）
・受付可能日時
　水曜日　16：00～16：30
・ブース設置方式
祝日　未実施",02仙台,仙台市
クオール薬局たかさご駅前店,仙台市宮城野区福室2-6-26 ,2022-04-25,False,True,[phone],02仙台,仙台市
クオール薬局富沢店,仙台市太白区大野田5-38-3,2022-05-26,False,True,"ドライブスルー
[phone](要:電話予約）",02仙台,仙台市
日本調剤　あすと長町薬局,仙台市太白区八本松1-3-28,2022-02-03,False,True,,02仙台,仙台市
日本調剤　長町一丁目薬局,仙台市太白区長町1-2-41,2022-06-01,False,True,,02仙台,仙台市
日本調剤　宮城野原薬局,仙台市宮城野区宮城野2-9-1,2022-06-01,False,True,,02仙台,仙台市
日本調剤　萩野町薬局,仙台市宮城野区萩野町3-14-1,2022-06-01,False,True,,02仙台,仙台市
日本調剤　高砂薬局,仙台市宮城野区高砂2-6-19,2022-06-01,False,True,,02仙台,仙台市
日本調剤　東北大前薬局,仙台市青葉区木町通１丁目８番２１号,2022-06-01,False,True,,02仙台,仙台市
日本調剤　木町通薬局,仙台市青葉区木町通1丁目8-18,2022-06-01,False,True,,02仙台,仙台市
日本調剤　台原薬局,仙台市青葉区台原1丁目10番13号,2022-06-01,False,True,,02仙台,仙台市
日本調剤　紫山薬局,仙台市泉区紫山1丁目1番4号,2022-06-01,False,True,,02仙台,仙台市
桜井薬局　本店,仙台市青葉区中央２丁目５−１０ 1階,2022-06-01,False,True,,02仙台,仙台市
すず薬局　仙台パークビル店,〒　980－0803 仙台市青葉区国分町3－6－1 仙台パークビル　１F,2022-06-06,False,True,"[phone]
オンライン方式により実施
（店頭でキット受渡し後にオンラインで立ち会い）",02仙台,仙台市
すず薬局　荒井店,仙台市若林区荒井7丁目4－2,2022-06-06,False,True,"[phone]
ドライブスルー方式",02仙台,仙台市
すず薬局　六丁の目店,仙台市青葉区六丁の目南町2-40,2022-06-06,False,True,"[phone]
ドライブスルー方式",02仙台,仙台市
すず薬局　上杉店,仙台市青葉区上杉5丁目8-49　イサワビル1階,2022-06-28,False,True,"[phone]
オンライン方式",02仙台,仙台市
青葉区PCR検査センター 上野ロイヤルガーデンクリニック,仙台市青葉区一番町４丁目2-10-1階,2022-06-27,True,True,,02仙台,仙台市
ブレインクリニック タイムズ仙台朝市前出張所,仙台市青葉区中央4-3,2022-07-02,True,False,,02仙台,仙台市
ブレインクリニック 仙台駅前出張所,仙台市青葉区中央1丁目3-1　AER２階,2022-07-01,True,False,,02仙台,仙台市
ブレインクリニック 青葉通一番町駅前出張所,仙台市青葉区一番町3丁目3-26,2022-07-01,True,False,,02仙台,仙台市
ウエルシア薬局利府青山店,仙台市若林区荒井7丁目4－2,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,03塩釜,利府町
ウエルシア薬局イオンモール新利府 北館店,宮城郡利府町利府字新屋田前22 イオンモール新利府　北館　１階,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,03塩釜,利府町
ウエルシア薬局本塩釜駅前店,塩竈市海岸通１１番１号,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,03塩釜,塩竈市
調剤薬局ツルハドラッグ 塩釜店,塩竃市藤倉2丁目14番42号,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。",03塩釜,塩竈市
調剤薬局ツルハドラッグ 利府店,宮城郡利府町利府字新大谷地53番地1,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。",03塩釜,利府町
トミザワ薬局利府店,宮城郡利府町沢乙東2-6,2022-04-21,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：月～金　12：00～16：00",03塩釜,利府町
木下グループ PCR検査センター 塩竃市指定PCR検査所,塩竈市港町1丁目4-1,2022-01-30,True,True,要予約,03塩釜,塩竈市
ゆうやけ調剤薬局,多賀城市高崎3丁目27-26,2022-04-25,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ・問合せ：[phone]
予約可能日時：月・火・水・金　13：00～14：00",03塩釜,多賀城市
日本調剤　塩釜薬局,塩釜市佐浦町１４－２１ ,2022-06-01,False,True,,03塩釜,塩竈市
ウエルシア薬局岩沼中央店,岩沼市中央4-11-13,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,04岩沼,岩沼市
ウエルシア薬局名取大手町店,名取市大手町五丁目３番地２,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,04岩沼,名取市
クスリのアオキ美田園薬局,名取市美田園七丁目1番地の1,2022-01-18,True,True,"・オンライン方式（要来店）
・ドライブスルー方式（要連絡）
　電話：[phone]",04岩沼,名取市
クスリのアオキ二木薬局,岩沼市二木二丁目1番1号,2022-01-18,True,True,"・オンライン方式（要来店）
・ドライブスルー方式（要連絡）
　電話：[phone]",04岩沼,岩沼市
クスリのアオキ藤浪薬局,岩沼市藤浪1丁目4-10,2022-07-01,True,True,"・オンライン方式（要来店）
・ドライブスルー方式（要連絡）
　電話：7/1新規開設につき準備中",04岩沼,岩沼市
調剤薬局ツルハドラッグ 名取手倉田店,名取市手倉田諏訪568,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",04岩沼,名取市
仙台空港北クリニック,名取市美田園八丁目1番地の8,2022-01-11,True,True,"予約不要
無料PCRの結果報告は翌診療日です",04岩沼,名取市
木下グループ PCR検査センター 仙台国際空港店,名取市下増田字南原　仙台国際空港内,2022-02-25,True,True,要予約,04岩沼,名取市
トミザワ薬局美田園店,名取市美田園7丁目18-2,2022-04-21,False,True,"・要予約（30分単位で予約受付）
・ドライブスルーのみ
・問合せ：[phone]
・予約可能日時：月・火・木・金　14：00～15：00",04岩沼,名取市
アイン薬局　名取店,名取市増田字柳田8-3,2022-04-28,False,True,"・要予約（電話：[phone]）
・受付可能日時
　月･火･水･金　13：00～14：00
・ドライブスルー方式",04岩沼,名取市
アイン薬局　亘理山元店,亘理郡山元町高瀬字合戦原111-2,2022-04-26,False,True,"・要予約（電話：[phone]）
・受付可能日時
　火～金　9：00～10：00
・ドライブスルー方式",04岩沼,山元町
アイン薬局　亘理店,亘理郡亘理町字上茨田4-9,2022-04-26,False,True,"・要予約（電話：[phone]）
・受付可能日時　火・木・金　17：00～18：00
・ドライブスルー方式",04岩沼,亘理町
クオール薬局岩沼西店,岩沼市土ヶ崎3-5-10,2022-04-25,False,True,[phone],04岩沼,岩沼市
クスリのアオキ大和吉岡薬局,黒川郡大和町吉岡まほろば二丁目1番地の3,2022-01-18,True,True,"・オンライン方式（要来店）
・ドライブスルー方式（要連絡）
　電話：[phone]",05黒川,大和町
調剤薬局ツルハドラッグ 大和吉岡店,黒川郡大和町吉岡まほろば1丁目4番地の7,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",05黒川,大和町
木下グループ PCR検査センター 大和町役場店　黒川地域指定検査所,黒川郡大和町吉岡まほろば1丁目1-1,2022-01-31,True,True,要予約,05黒川,大和町
アイン薬局　吉岡店,黒川郡大和町吉岡まほろば1丁目5-3,2022-04-25,False,True,"・要予約（電話：[phone]）
・受付可能日時
　月～金　19：00～20：00
・ドライブスルー方式",05黒川,大和町
木下グループ PCR検査センター 大崎市指定PCR検査所,大崎市古川駅1丁目5-18 古川駅 ふるさとプラザ1階,2021-12-30,True,True,要予約,06大崎,大崎市
ウエルシア薬局古川中里店,大崎市古川中里2-7-1,2022-01-05,True,True,・混雑時は，ご来局頂いた順に整理券を配布,06大崎,大崎市
クスリのアオキ古川江合薬局,大崎市古川江合錦町二丁目5番5号,2022-01-18,True,True,"・オンライン方式（要来店）
・ドライブスルー方式（要連絡）
　電話：[phone]",06大崎,大崎市
クスリのアオキ古川駅東薬局,大崎市古川駅東二丁目4番35号,2022-01-18,True,True,"・オンライン方式（要来店）
・ドライブスルー方式（要連絡）
　電話：[phone]",06大崎,大崎市
クスリのアオキ古川稲葉薬局,大崎市古川稲葉三丁目7番6号,2022-01-18,True,True,"・オンライン方式（要来店）
・ドライブスルー方式（要連絡）
　電話：[phone]",06大崎,大崎市
さくら薬局　加美色麻店,加美郡色麻町四竃字瀧１０７－１,2022-01-31,False,True,要予約,06大崎,色麻町
調剤薬局ツルハドラッグ 古川南店,大崎市古川穂波7丁目2-14,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",06大崎,大崎市
調剤薬局ツルハドラッグ 宮城色麻店,加美郡色麻町四竃字瀧149番1,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",06大崎,色麻町
鳴子調剤薬局,大崎市鳴子温泉字末沢西11-17,2022-02-03,False,True,"要予約
0229-81-1167",06大崎,大崎市
アイン薬局　古川店,大崎市古川穂波3丁目8-51,2022-04-25,False,True,"・要予約（電話：[phone]）
・受付可能日時
　月～金　18：00～19：00
・ドライブスルー方式",06大崎,大崎市
クオール薬局岩出山店,大崎市岩出山字下川原町106-5,2022-05-26,False,True,"ドライブスルー方式
TEL [phone](要:電話予約）",06大崎,大崎市
中川薬局　岩出山店,大崎市岩出山字下川原町84-31,2022-06-01,False,True,"ドライブスルー方式
TEL予約：[phone]",06大崎,大崎市
古川調剤薬局　宮崎店,加美郡加美町宮崎字屋敷5番16-5,2022-06-10,True,True,"要予約（当日、可）　　
TEL　[phone]
受付可能日時　：　
月～金　8：30～15：30　　
土　8：30～12：30　
敷地内駐車場で検査を行います。駐車場お越しの際に薬局まで連絡下さい。",06大崎,加美町
木下グループ PCR検査センター 栗原市指定PCR検査所,栗原市志波姫新熊谷279-2 エポカ21　1階,2022-01-20,True,True,,07栗原,栗原市
アイン薬局　築館店,栗原市築館字留場桜町25-1,2022-04-25,False,True,　　　要予約（当日、可）　　TEL　[phone],07栗原,栗原市
アイン薬局　栗駒店,栗原市栗駒岩ケ崎六日町90-2,2022-04-25,False,True,,07栗原,栗原市
すず薬局高清水店,栗原市高清水桜丁３８-３,2022-05-26,False,True,受付可能日時　：　月～金　8：30～15：30　　土　8：30～12：30　,07栗原,栗原市
木下グループ PCR検査センター 石巻市指定PCR検査所,石巻市穀町14-1 石巻市役所本庁舎1階,2021-12-30,True,True,,08石巻,石巻市
ウエルシア薬局石巻赤十字病院前店,石巻市あけぼの北１丁目１－７,2022-01-05,True,True,敷地内駐車場で検査を行います。駐車場お越しの際に薬局まで連絡下さい。,08石巻,石巻市
さくら薬局　石巻八幡店,石巻市八幡町一丁目６番５号,2022-01-31,False,True,要予約,08石巻,石巻市
調剤薬局ツルハドラッグ 大街道店,石巻市大街道北3丁目1番7号,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",08石巻,石巻市
調剤薬局ツルハドラッグ 石巻中里店,石巻市南中里1丁目10番5号,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",08石巻,石巻市
調剤薬局ツルハドラッグ 石巻広渕店,石巻市広渕字馬場屋敷34番１,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",08石巻,石巻市
調剤薬局ツルハドラッグ 石巻蛇田店,石巻市蛇田字新丸井戸44-1,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",08石巻,石巻市
調剤薬局ツルハドラッグ 石巻あゆみ野店,石巻市あゆみ野三丁目２番地１７,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",08石巻,石巻市
ツルハドラッグ イオンタウン矢本調剤薬局,東松島市小松字谷地208他,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",08石巻,東松島市
アイン薬局　石巻中浦店,石巻市中浦1-2-124,2022-04-25,False,True,"・要予約（電話：[phone]）
・受付可能日時
　月・火・水・金　13：30～14：30
・ドライブスルー方式",08石巻,石巻市
アイン薬局　石巻相野谷店,石巻市相野谷字飯野川町206-31,2022-04-25,False,True,"・要予約（電話：[phone]）
・受付可能日時
　月・火・水・金　13:00～14:00
・ドライブスルー方式",08石巻,石巻市
アイン薬局　東松島店,東松島市牛綱字新上江戸原27-2,2022-04-25,False,True,"・要予約（電話：[phone]）
・受付可能日時
月・火・水・金　14：00～17：00
・ドライブスルー方式",08石巻,東松島市
ファーマライズ薬局石巻店,石巻市わかば2丁目11-3,2022-04-28,True,True,TEL.[phone] ,08石巻,石巻市
日本調剤　石巻薬局,石巻市駅前北通り1-14-29,2022-06-01,False,True,,08石巻,石巻市
木下グループ PCR検査センター 登米市指定PCR検査所,登米市迫町佐沼袋向150-1,2022-01-18,True,True,要予約,09登米,登米市
とよま薬局,登米市登米町日野渡内ノ目329-2,2022-02-03,False,True,"要予約
0220-23-7464",09登米,登米市
アイン薬局　豊里店,登米郡登米市豊里町小口前37-3,2022-04-25,False,True,"・要予約（電話：[phone]）
・受付可能日時
　月～水　17：00～18：00
・ドライブスルー方式",09登米,登米市
クオール薬局豊里店,登米市豊里町土手下23-2,2022-05-26,False,True,"ドライブスルー
[phone](要:電話予約）",09登米,登米市
日本調剤　佐沼薬局,登米市迫町佐沼字下田中39-1,2022-06-01,False,True,,09登米,登米市
調剤薬局ツルハドラッグ 気仙沼東新城店,気仙沼市東新城2丁目6-5,2022-01-31,True,True,"・問合せ先：[phone]
電話予約不可。土日祝日未実施。
",10気仙沼,気仙沼市
木下グループ PCR検査センター 気仙沼市指定PCR検査所,気仙沼市赤岩牧沢138番地5地内,2022-02-03,True,True,要予約,10気仙沼,気仙沼市
