追加・変更,市町村,事業所名称,所在地,連絡先（TEL）,無料検査開始日,検査対応曜日・時間,pcr,antigen,備　考（注意事項等）
,富山市,西尾薬局婦中店,富山市婦中町板倉462-3,076-466-6388,2021-12-22,"月～水、金：9:00-18:30
木　　　　：9:00-17:00
土　　　　：9:00-14:00
12/30～1/3休業",True,True,時間帯によって、混雑することが予測されます。検査を希望される方は、検査をスムーズに実施するため事前にお電話いただくことをおすすめします。
,富山市,はなの木薬局アピタ富山店,富山市上袋100　アピタ富山店１階,076-495-3210,2021-12-22,年中無休：10:00-18:00,True,True,
,富山市,はやほし調剤薬局,富山市婦中町速星807-1,076-466-1311,2022-02-28,月～金：13:00-17:00,False,True,ドライブスルー方式で実施します。
,富山市,ひかり薬局秋吉店,富山市秋吉112番地3,076-464-3226,2022-04-25,"月・火・木：13:00-14:00
祝日休業",True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,富山市,ひかり薬局堀川店,富山市東中野町三丁目5番19号,076-482-6560,2022-04-25,火・水・木：12:00～13:00　　祝日休業,True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,富山市,ひばり薬局,富山市稲荷元町2-2-9　ペルレ平安１F,076-405-0805,2021-12-22,"・PCR検査
月、火、水、金：10:00-16:30
木、土　　　　：10:00-13:30
・抗原定性検査
月～水、金：10:00-18:30
木、土　　：10:00-13:30
・祝日及び12/30～1/3休業",True,True,PCR検査はドライブスルー方式で実施します。
,富山市,藤の木PCRセンター,富山市開767-2,076-461-7870,2022-06-01,"月～土：10:00-12:00
　　　　13:00-16:00",False,True,
,富山市,フジムラ薬局,富山市上大久保1893番地１,076-468-9321,2022-05-18,"【PCR検査】
月～木：10:00-12:00
　　　　14:00-15:00
【抗原定性検査】
月～金：14:00-17:00",True,True,"ドライブスルー方式で実施します。
スムーズに対応させていただくため、来局前にご連絡をいただくことを推奨しております。
当日の来局、お問い合わせの場合、在庫の関係で検査できない場合があります。"
,富山市,フジムラ薬局キャロット１店,富山市下大久保2513番地１,076-467-5513,2022-05-23,"【PCR検査】
月～木：10:00-12:00
　　　　14:00-15:00
【抗原定性検査】
月～金：14:00-18:00",True,True,"ドライブスルー方式で実施します。
スムーズに対応させていただくため、来局前にご連絡をいただくことを推奨しております。
当日の来局、お問い合わせの場合、在庫の関係で検査できない場合があります。"
,富山市,婦中PCRセンター,富山市婦中町下轡田351-3,076-466-3370,2022-06-01,"月～土：10:00-12:00
　　　　13:00-16:00",False,True,
,富山市,ふれあい豊田薬局,富山市豊田町1-1-7,076-443-9025,2022-01-25,月～金：14:00～17:00,True,False,ドライブスルー方式で実施します。
,富山市,ふれあい水橋薬局,富山市水橋舘町59-8,076-479-9062,2022-04-25,"月～金：14:00～17:00
休業日：日・祝　12/29-1/3",True,False,ドライブスルー方式で実施します。
,富山市,ふれあい薬局千石町店,富山市千石町2丁目8-1,076-422-3751,2022-04-25,"月～金：14:00～17:00
休業日：日・祝　12/29-1/3",True,False,ドライブスルー方式で実施します。
,富山市,堀川町PCRセンター,富山市堀川町273-3,076-411-5710,2022-06-01,"月～土：10:00-12:00
　　　　13:00-16:00",False,True,
追加,富山市,ほりかわ薬局,富山市堀川本郷160番71,076-461-4767,2022-06-10,"月～水、金：13:00-15:00
木　　　　：14:00-16:00
年末年始（12/29～1/3）は営業しません",True,False,"ドライブスルー方式で検査を実施します。
PCR検査を受検される場合、申込時にメールアドレスが必須となります。
利用される方は必ず事前にご連絡ください。（[phone]）ご連絡がない場合は実施できない場合がございます。
また実施を希望される方は感染予防の観点から薬局内に立ち入らないようにお願いします。
すぐに検査実施が出来ないことがあります。その際は車の中で待機していただきますのでご了承ください。"
,富山市,本郷はなの木薬局,富山市本郷町3区198-3,076-495-8366,2022-01-11,"月、火、木、金：9:00-18:00
水　　　　　　：9:00-17:00
土　　　　　　：9:00-13:00
定休日　日・祝祭日",True,True,ドライブスルー方式で実施します。混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
,富山市,ほんごう薬局,富山市本郷町130-12,197-493-6067,2022-02-14,"平日：9:00～18:30
土　：9:00～15:00
日、祝日休業",True,True,ドライブスルー方式又は車中に出向いて行います。
,富山市,南ヶ丘グリーン薬局,富山市月岡町6丁目48-2,076-428-5740,2022-01-11,"月～金：13:00-15:00
祝日休業",False,True,ドライブスルー方式で実施します。混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
,富山市,瑠璃光薬局　向新庄店,富山市向新庄町2丁目3−13,076-471-5618,2022-04-29,"月、火、水、金：9:00-18:00　
木、土　　　　：9:00-13:00
日祭祝日、12/29~1/3は休業",True,True,"ドライブスルー方式で実施します。
混み合っている場合がありますので、来局前にご連絡頂けるとスムーズです。"
,富山市,瑠璃光薬局　弥生町店,富山市弥生町2丁目４番23号,076-471-8318,2022-04-29,"月、火、水、金：9:00-18:00　
木、土：9:00-17:00
日祭祝日、12/29~1/3は休業",True,True,"ドライブスルー方式で実施します。
混み合っている場合がありますので、来局前にご連絡頂けるとスムーズです。"
変更,高岡市,Ｖ・drug　高岡羽広薬局,高岡市羽広二丁目1番6号,0766-21-6372,2022-01-19,"月～金：14:30-16:30
祝日休業",True,True,PCR検査を受検される場合、申込時にメールアドレスが必須となります。
,高岡市,Ｖ・drug　高岡木津薬局,高岡市木津458-14,0766-29-3731,2022-01-19,"月～金：15:00-16:00
祝日休業",True,True,PCR検査を受検される場合、申込時にメールアドレスが必須となります。
,高岡市,Ｖ・drug　中曽根薬局,高岡市中曽根2814番,0766-82-2734,2022-01-19,"月～金：13:00-15:00
祝日休業",True,True,PCR検査を受検される場合、申込時にメールアドレスが必須となります。
,高岡市,あい丸の内薬局,高岡市丸の内7-35　丸の内ビル１F,0766-28-8255,2021-12-22,"月～金：14:00-17:00
祝日及び12/29～1/3休業",True,True,"ドライブスルー方式（降雪時、悪天候時は薬局内）で検査をします。
混みあっている場合がありますので、来局前にご連絡をいただくことを推奨しております。"
,高岡市,アイン薬局済生会高岡病院前店,高岡市二塚387番地1,0766-30-3350,2022-02-14,"月～金：12:00-18:00
土日祝日休み",False,True,ドライブスルー方式で実施します。
,高岡市,アイン薬局佐野店,高岡市佐野1237-3,0766-73-2791,2022-02-25,"月、火、水、金：9:00-18:00
木、土　　　　：9:00-13:00
日、祝日休業",False,True,ドライブスルー方式で実施します。
,高岡市,あおば薬局高岡店,高岡市博労本町8-49,0766-23-1150,2022-01-11,"火、木、金：9:00-18:00
水、土　　：9:00-13:00
",False,True,
,高岡市,イオン薬局高岡南店,高岡市下伏間江383,0766-32-1111,2022-01-26,年中無休：11:00-18:00,True,True,ドライブスルー方式で検査を実施します。
,高岡市,ウエルシア薬局高岡佐野店,高岡市佐野1189-1 ,0766-25-8731,2021-12-24,"月～金：9:00-13:30
　　　　14:30-19:00
祝日及び1/3休業",True,True,"ドライブスルー方式で検査を実施します。
PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,高岡市,ウエルシア薬局高岡姫野店,高岡市姫野字竹倉516-1,0766-82-5646,2021-12-24,"月～金：9:00-19:00
土　　：9:00-13:30
　　　　14:30-18:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,高岡市,ウエルシア薬局高岡京田店,高岡市京田624-2 ,0766-22-2366,2021-12-24,"月～土：9:00-19:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,高岡市,ウエルシア薬局高岡戸出店,高岡市戸出町4-11-5 ,0766-63-1971,2021-12-24,"月～土：9:00-13:30
　　　：14:30-19:00
祝日及び1/3休業",True,True,"ドライブスルー方式で検査を実施します。
PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,高岡市,クスリのアオキ京田薬局,高岡市京田611番地,0766-28-8510,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0766-28-8510）
上記以外の時間帯（店舗　0766-28-8520）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ金屋本町薬局,高岡市金屋本町3番7号,0766-29-3121,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0766-29-3121）
上記以外の時間帯（店舗　0766-30-2637）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ戸出薬局,高岡市戸出町5丁目1番1号,0766-50-8177,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00（薬局　0766-50-8177）
上記以外の時間帯（店舗　0766-63-6663）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ高岡駅南薬局,高岡市駅南1丁目11番17号,0766-25-1152,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-18:00（薬局　0766-25-1152）
上記以外の時間帯（店舗　0766-25-1021）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ高岡広小路薬局,高岡市広小路2番3号,0766-53-5801,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00（薬局　0766-53-5801）
上記以外の時間帯（店舗　0766-53-5002）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ高岡新成薬局,高岡市新成町4番1号,0766-54-0332,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-13:00（薬局　0766-54-0332）
上記以外の時間帯（店舗　0766-54-5422）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ上四屋薬局,高岡市上四屋2番20号,0766-25-5081,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00（薬局　0766-25-5081）
上記以外の時間帯（店舗　0766-25-5011）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ新野村薬局,高岡市野村1846,0766-30-2207,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00（薬局　0766-30-2207）
上記以外の時間帯（店舗　0766-26-3500）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ中川栄薬局,高岡市中川栄町5番20号,0766-30-3517,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00（薬局　0766-30-3517）
上記以外の時間帯（店舗　0766-26-3101）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ中曽根薬局,高岡市中曽根2343番地,0766-82-1623,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0766-82-1623）
上記以外の時間帯（店舗　0766-82-1620）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ伏木薬局,高岡市伏木1丁目1番5号,0766-44-7750,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0766-44-7750）
上記以外の時間帯（店舗　0766-44-6225）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ木津薬局,高岡市木津1426番地1,0766-28-7030,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0766-28-7030）
上記以外の時間帯（店舗　0766-28-7070）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,クスリのアオキ野村薬局,高岡市野村1329番地1,0766-29-1131,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-18:00（薬局　0766-29-1131）
上記以外の時間帯（店舗　0766-29-1777）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,高岡市,さくら薬局宝町店,高岡市宝町7-13,0766-29-1225,2022-01-11,"月～金：8:30-17:30
土　　：9:00-13:00
祝日休業",False,True,混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
,高岡市,スギ薬局　新湊店,高岡市姫野58番地2,0766-30-3627,2022-01-17,"月～金：10:00-14:00
　　　：15:00-19:00
祝日休業",True,True,"混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
PCR検査を受検される際は、申込時にメールアドレスが必須となります。"
,高岡市,高岡駅南PCRセンター,高岡市大野316-5,0766-73-2857,2022-06-01,"月～土：10:00-12:00
　　　　13:00-16:00",False,True,
,高岡市,高岡駅南クリニック,高岡市駅南3丁目1番8号,0766-29-1200,2021-01-04,"火～金：9:00-12:00
　　　：15:00-17:30
土　　：9:00-12:00
　　　：15:00-17:00
祝日休業",True,True,ドライブスルー方式で検査を実施します。
,高岡市,高岡薬局,高岡市末広町7-2,0766-23-1181,2022-01-04,"月～金：12:00-16:00
土　　：12:00-15:00　
祝日　及び12/30～1/3休業",True,True,在庫の確認等のため、来局前にご連絡いただくことを推奨しております。
,高岡市,タケザワ薬局,高岡市戸出町４-3-28,0766-63-1578,2022-04-25,"月～金：9:00～19:00　                      　　　　　　　　　　　　　　　　　　　　　　　　土曜日：9:00～18:00　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　祝  日  ：10:00～18:00
※ 無料化事業で実施する検査に関しては、祝日は受け付けません
休日　日曜日・元日　        　　                                                                                                　 　　　　　　　　　",True,True,"ドライブスルー方式で実施します。
来局前に電話連絡をお願いします。"
,高岡市,とやま調剤能町店,高岡市能町南2-77,[phone],2022-02-18,"月・火・水・金：9:00～18:00
木・土：9:00～13:00
木、土曜午後お休み
日曜、祝日お休み",False,True,
,高岡市,とやま調剤薬局南星店,高岡市木津602-2,0766-28-1566,2022-03-01,"月、火、水、金：9:00-18:00
木、土　　　　：9:00-17:00
日、祝日休業",False,True,ドライブスルー方式で実施します。
,高岡市,中田グリーン薬局,高岡市下麻生497-1,0766-36-8086,2022-01-11,"月～水、金：9:00-18:30　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
木　　　　：8:30-16:30
土　　　　：9:00-13:00
祝日休業　 12/29～1/3は休業",False,True,ドライブスルー方式で実施します。混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
,高岡市,ハートフル戸出薬局,高岡市戸出町３－２４－５１,0766-63-2268,2022-04-28,"月、火、木、金：10:00-17:00
※金曜日は抗原定性検査のみ対応
祝日・お盆・12/29～1/3は休み　　　　                                                　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　",True,True,"ドライブスルー方式で実施します。
混み合っている場合がありますので、事前に電話連絡ください。
PCR検査を受検される方は、申込時にメールアドレスが必要となります。"
,高岡市,ひかり薬局木津店,高岡市木津622番地1,0766-54-3001,2022-04-25,月・水・金：13:00～14:00　　祝日休業,True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,高岡市,ひかり薬局定塚店,高岡市定塚町6番7号,0766-30-2771,2022-04-25,月・火・木：12:30～13:30　　祝日休業,True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,高岡市,ひかり薬局戸出店,高岡市戸出伊勢領2466-3,0766-62-1060,2022-04-25,火・水・木：13:30～14:30　　祝日休業,True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,高岡市,ひかり薬局問屋町店,高岡市下伏間江20番地4,0766-53-5517,2022-04-25,月・火・木：12:00～13:00　　祝日休業,True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,高岡市,ひかり薬局四屋店,高岡市上四屋3番11号,0766-50-8123,2022-04-25,火・水・木：13:00～14:00　　祝日休業,True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,高岡市,瑠璃光薬局　高岡店,高岡市大坪1丁目5番２２号,0766-73-6718,2022-04-29,"月火水金：9:00-18:30　
木：9:00-18:00　
土：9:00-13:00
日祭祝日、12/29~1/3休業",True,True,"ドライブスルー方式で実施します。
混み合っている場合がありますので、来局前にご連絡頂けるとスムーズです。"
,射水市,Ｖ・drug　射水鷲塚薬局,射水市鷲塚57番地7,0766-54-6775,2022-01-19,"月、火、木、金：12:30-15:30
祝日休業",True,True,PCR検査を受検される場合、申込時にメールアドレスが必須となります。
,射水市,あおば薬局ひばり店,射水市戸破1704-1,0766-56-8177,2022-01-11,"月、火、木、金：9:00-18:30
水、土　　　　：9:30-13:00
",False,True,
,射水市,ウエルシア薬局射水小杉店,射水市戸破字若宮3087,0766-50-2007,2021-12-24,"月～金：9:00-14:00
　　　　15:00-18:00
祝日及び12/31、1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,射水市,ウエルシア薬局射水本開発店,射水市本開発130-8,0766-55-5261,2021-12-24,"月～土：9:30-19:30
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,射水市,クスリのアオキひばり薬局,射水市戸破2121-5,0766-55-2884,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-13:00（薬局　0766-55-2884）
上記以外の時間帯（店舗　0766-55-2882）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,射水市,クスリのアオキ小杉薬局,射水市戸破1660番,0766-56-0236,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-13:00（薬局　0766-56-0236）
上記以外の時間帯（店舗　0766-56-0270）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,射水市,クスリのアオキ新大門薬局,射水市大門97番地1,0766-54-6753,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-13:00（薬局　0766-54-6753）
上記以外の時間帯（店舗　0766-54-6553）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,射水市,サエラ薬局新湊店,射水市鏡宮109,0766-83-7525,2022-02-01,"月～金：14:00-17:00
祝日休業",False,True,ドライブスルー方式で実施します。
,射水市,しみず薬局,射水市中太閤山1-1　SCパスコ内,0766-56-9933,2022-06-01,"月～水、金：9:00-18:30
木　　　　：9:00-17:00
土　　　　：9:00-13:00
日、祝日休業",False,True,事前に電話でご連絡ください。
変更,射水市,新湊中央薬局,射水市本町２丁目14-２,[phone],2022-05-13,月～金：13:00-16:00,True,True,ドライブスルー方式で実施します。
,射水市,とやま調剤薬局大門店,射水市大門151-2,0766-54-5481,2022-03-01,"月、火、木、金：9:00～18:00
水　　　　　　：9:00～17:00
土　　　　　　：9:00～13:00",False,True,ドライブスルー方式で実施します。
,射水市,永野薬局,射水市中新湊13-27,0766-82-2667,2021-12-27,"月～土：9:00-18:00
日曜祝祭日：10:00-18:00",True,True,来局前にご連絡ください。
,射水市,ハート薬局東太閤山店,射水市東太閤山3丁目88番地,0766-56-9383,2021-12-22,"月～水、金：10:00-17:00
木　　　　：10:00-16:00
土　　　　：10:00-12:00
祝日及び12/29～1/2は休業",True,True,"ドライブスルー方式で検査を実施します。
混みあっている場合がありますので、来局前にご連絡をいただくことを推奨しております。"
,射水市,ひかり薬局海老江店,射水市海老江1241-2,0766-86-5671,2022-04-25,月・火・木：12:30～13:30　　祝日休業,True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,射水市,ふれあい新湊薬局,射水市本町1丁目13-4,0766-83-7671,2022-04-25,"月～金：14:00～17:00
休業日：日・祝　12/29-1/3",True,False,ドライブスルー方式で実施します。
,魚津市,Ｖ・drug　魚津北鬼江薬局,魚津市北鬼江2丁目21番5号,0765-32-3705,2022-01-19,"月～水、金：14:00-16:00
祝日休業",True,True,PCR検査を受検される場合、申込時にメールアドレスが必須となります。
,魚津市,ウエルシア薬局魚津上村木店,魚津市上村木2-9-22,0765-22-1728,2022-06-01,"月～金：9:00-14:00
　　　　15:00-18:00
土、日、祝日休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）"
