追加・変更,市町村,事業所名称,所在地,連絡先（TEL）,無料検査開始日,検査対応曜日・時間,pcr,antigen,備　考（注意事項等）
,魚津市,ウエルシア薬局魚津吉島西店,魚津市吉島1300,0765-23-9007,2021-12-24,"月～金：9:00-14:00
　　　　15:00-18:00
土　　：9:00-14:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,魚津市,ウエルシア薬局魚津住吉店,魚津市住吉587-1　1階,0765-22-5262,2021-12-24,"月～金：9:00-14:00
　　　　15:00-18:00
土　　：9:00-14:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,魚津市,クスリのアオキ吉島薬局,魚津市北鬼江311番1,0765-25-2050,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-13:00（薬局　0765-25-2050）
上記以外の時間帯（店舗　0765-25-1501）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,魚津市,クスリのアオキ魚津経田薬局,魚津市寿町4番7号,0765-23-1350,2022-01-17,"月～金：9:00-18:30
土　　：9:00-13:00
日、祝日休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。"
,魚津市,クスリのアオキ魚津東薬局,魚津市仏田字高畠3303番地3,0765-25-0550,2022-01-17,"月～金：9:00-18:00
土　　：9:00-13:00
日、祝日休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。"
,魚津市,ファーマライズ薬局魚津店,魚津市友道字中沼1817-10,0765-23-2170,2021-12-22,"月～水、金：8:45-17:45
木、土　　：8:45-12:45
祝日及び年末年始(12/29～1/3)は休業",True,True,"ドライブスルー方式で検査をします。
混みあっている場合がありますので、来局前にご連絡をいただくことを推奨しております。"
,魚津市,りんご薬局　吉島店,魚津市吉島1丁目501,0765-23-6001,2021-01-20,"月～水、金：10:00-12:30
　　　　　：15:00-18:00
木　　　　：9:30-12:30
　　　　　：15:00-16:30
土　　　　：9:30-12:30
祝日休業",True,True,"隔離室があるため通常の入口の横にある隔離室の入口よりお入りください。
混み合っている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,氷見市,アイン薬局氷見市民病院前店,氷見市鞍川1120-1,0766-72-0178,2022-02-01,"月～金　9：00～18：00
土　　　9：00～13：00
日祝日　休み",False,True,ドライブスルー方式で実施します。
,氷見市,ウエルシア薬局氷見諏訪野店,氷見市諏訪野9-15,0766-73-1511,2021-12-24,"月～土：9:00-14:00
　　　　15:00-19:00
祝日及び1/3休業",True,True,"ドライブスルー方式で検査を実施します。
PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
追加,氷見市,九殿浜温泉　ひみのはな,氷見市姿400番地,0766-79-1324,2022-06-10,"10:00～17:00
※館内整備等による休業あり",False,True,"事前に必ずお電話でご連絡をお願いいたします。
当日の状況によりお待ち頂く場合がございます
ドライブスルー方式（悪天候時は屋内）で検査をします。
当館における検査可能対象者は、当館にご宿泊・休憩・宴会など予定されている方のうち、県民割引キャンペーンなどの利用等で必要かつ、ご希望されるの方のみとなっております。"
,氷見市,クスリのアオキ氷見幸町薬局,氷見市幸町7番22号,0766-72-8450,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-14:00（薬局　0766-72-8450）
上記以外の時間帯（店舗　0766-72-0301）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,氷見市,クスリのアオキ柳田薬局,氷見市柳田1950番地1,0766-91-0216,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-13:00（薬局　0766-91-0216）
上記以外の時間帯（店舗　0766-91-0210）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,氷見市,しみず薬局　プラファ調剤,氷見市加納484-1,0766-73-0340,2022-06-01,"月～水、金：9:00-18:30
木　　　　：9:00-17:00
土　　　　：9:00-12:30
日、祝日休業",False,True,ドライブスルー方式で実施します。事前に電話でご連絡ください。
,氷見市,ファーマライズ薬局氷見店,氷見市鞍川1118-1,[phone],2021-12-22,"月～金：9:00-18:00
土　　：9:00-13:00
祝日,6/1,8/15,年末年始(12/29～1/3)は休業",True,True,"ドライブスルー方式で検査をします。
混みあっている場合がありますので、来局前にご連絡をいただくことを推奨しております。"
,滑川市,Ｖ・drug　滑川病院前薬局,滑川市常盤町619番地1,076-471-7920,2022-01-19,"月～金：14:00-16:00
祝日休業",True,True,PCR検査を受検される場合、申込時にメールアドレスが必須となります。
,滑川市,アイリス薬局,滑川市下小泉町117-1,076-471-5731,2021-01-04,"月、火、木、金：12:30-15:00
水　　　　　　：12:30-14:00
祝日及び12/30～1/3は休業",True,True,混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
,滑川市,ウエルシア薬局滑川吾妻店,滑川市吾妻町511,076-476-2880,2021-12-24,"月～金：9:00-19:00
土　　：9:00-13:30
　　　　14:30-19:00
祝日及び1/3休業",True,True,"ドライブスルー方式で検査を実施します。
PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,滑川市,クスリのアオキうおのみ薬局,滑川市魚躬字膏薬1229番172,076-475-6135,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,滑川市,クスリのアオキ滑川薬局,滑川市柳原61番地5,076-471-6831,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,滑川市,クスリのアオキ柳原薬局,滑川市柳原21番4,076-476-0755,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,黒部市,アイン薬局黒部市民病院店,黒部市三日市1108-1,0765-32-5790,2022-05-10,年中無休：9:00～19:00,False,True,ドライブスルー方式で実施します。
,黒部市,あんず薬局　黒部本店,黒部市北新10番地４,0765-52-5000,2022-05-23,"月・火・水・金：9:00-18:30
木　　　　　　：9:00-17:00
土　　　　　　：9:00-13:00",True,True,混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。事前予約も可能です。ご不明な点は電話でご相談ください。
,黒部市,ウエルシア薬局黒部荻生店,黒部市荻生1660,[phone],2021-12-24,"月～金：9:00-19:00
土　　：9:00-14:00
　　　　15:00-19:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,黒部市,ウエルシア薬局黒部三日市店,黒部市三日市1272-1,0765-54-5085,2021-12-24,"月～金：9:00-14:00
　　　　15:00-18:00
祝日及び12/31、1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,黒部市,ウエルシア薬局黒部生地店,黒部市生地中区217-1 ,0765-56-5080,2021-12-24,"月～金：9:00-14:00
　　　　15:00-18:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,黒部市,うなづき薬局,黒部市宇奈月町浦山804-1,0765-65-9383,2021-12-22,"・PCR検査
月～土：9:30-14:30
・抗原定性検査
月～土：9:30-17:30
・祝日及び12/31-1/3、お盆は休業",True,True,ドライブスルー方式で検査を実施します。駐車場の指定等がございますので、事前にご連絡をお願いします。
,黒部市,クスリのアオキ黒部中央薬局,黒部市牧野817番1,0765-54-0230,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-16:00（薬局　0765-54-0230）
上記以外の時間帯（店舗　0765-54-0066）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,黒部市,クスリのアオキ堀高薬局,黒部市堀高95番1,0765-57-2675,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0765-57-2675）
上記以外の時間帯（店舗　0765-57-2660）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,黒部市,サエラ薬局黒部店,黒部市三日市1074,0765-54-5070,2022-02-01,"月～金：14:00-17:00
祝日休業",False,True,
,砺波市,イオン薬局となみ店,砺波市中神1丁目174番地,0763-32-8800,2022-02-22,年中無休：13:00～17:00,False,True,
,砺波市,ウエルシア薬局砺波十年明店,砺波市十年明84 ,0763-34-4677,2021-12-24,"月～金：9:00-13:30
　　　　14:30-19:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,砺波市,ウエルシア薬局砺波中神南店,砺波市永福町5-5,0763-32-8755,2021-12-24,"月～金：9:00-13:30
　　　　14:30-18:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,砺波市,ウエルシア薬局砺波豊町店,砺波市豊町2-17-2 ,0763-33-4858,2021-12-24,"月～土：9:00-19:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,砺波市,クスリのアオキ新富薬局,砺波市新富町5番47号,0763-33-1012,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0763-33-1012）
上記以外の時間帯（店舗　0763-33-0331）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,砺波市,クスリのアオキ杉木薬局,砺波市杉木五丁目78番地,0763-55-6548,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0763-55-6548）
上記以外の時間帯（店舗　0763-55-6556）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
追加,砺波市,すぎのき薬局,砺波市杉木３丁目205番２,0763-55-6875,2022-06-10,"月、火、木、金：13:00-14:00
年末年始（12/29～1/3）は営業しません",True,False,"ドライブスルー方式で検査を実施します。
PCR検査を受検される場合、申込時にメールアドレスが必須となります。
利用される方は必ず事前にご連絡ください。（0763-55-6875）ご連絡がない場合は実施できない場合がございます。
また実施を希望される方は感染予防の観点から薬局内に立ち入らないようにお願いします。
すぐに検査実施が出来ないことがあります。その際は車の中で待機していただきますのでご了承ください。"
,砺波市,スギ薬局　砺波総合病院前店,砺波市杉木一丁目80番地,0763-23-4012,2022-02-01,"9：00～18：00
定休日：土日祝",True,False,"混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
PCR検査を受検される際は、申込時にメールアドレスが必須となります。"
,砺波市,たちぱぱ薬局,砺波市寿町2-39,0763-33-3366,2021-12-22,"月～金：9:00-18:00
祝日及び12/30～1/3は休業",True,True,混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
,砺波市,とやま調剤薬局となみ店,砺波市となみ町11-10,0763-58-5162,2022-02-21,"月、火、水、金：9:00～18:00
木　　　　　　：9:00～17:00
土　　　　　　：9:00～13:00
日、祝日休業",False,True,ドライブスルー方式で実施します。
,砺波市,ひかり薬局大辻店,砺波市大辻601番地,0763-55-6680,2022-02-01,"月、火、木：12:30～13:30
祝日休業",True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,砺波市,ひかり薬局庄川店,砺波市庄川町示野462番地3,0763-55-6182,2022-05-02,"月、火、水：13:00～14:00
祝日休業",True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,砺波市,ひかり薬局栄町店,砺波市栄町119番,0763-55-6647,2022-04-25,火・水・木：13:30～14:30　　祝日休業,True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,砺波市,ひかり薬局豊町店,砺波市豊町一丁目１４番３号,0763-55-6161,2022-04-25,火・水・木：13:00～14:00　　祝日休業,True,True,"ドライブスルー方式で実施します。
申込時にメールアドレスが必須となります。
混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。"
,小矢部市,アイン薬局小矢部店,小矢部市野寺73番1,0766-67-8180,2022-02-01,"月～金　9：00～18：00
土　　　9：00～12：00
日祝日　休み",False,True,ドライブスルー方式で実施します。
,小矢部市,ウエルシア薬局小矢部石動駅店,小矢部市石動町17-21,0766-67-5732,2022-06-01,"月～金：9:00-14:00
　　　　15:00-18:00
土、日、祝日休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）"
,小矢部市,クスリのアオキ小矢部中央薬局,小矢部市本町5番32号,0766-67-8870,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-18:00（薬局　0766-67-8870）
上記以外の時間帯（店舗　0766-67-8806）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,小矢部市,グリーン小矢部薬局,小矢部市今石動町1-1037,0766-67-7560,2022-01-11,"月、火、木、金：9:00-19:00
水　　　　　　：8:00-16:00
土　　　　　　：9:00-13:00
祝日休業　 12/29～1/3は休業",False,True,ドライブスルー方式で実施します。混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
,小矢部市,こぐま薬局,小矢部市野寺74-1,0766-68-0591,2021-12-22,"月～金：8:30-18:00
土　　：9:00-12:00
祝日及び12/29～1/3休業",True,True,ドライブスルー方式で検査を実施します。駐車場の指定等がございますので、事前にご連絡をお願いします。
,南砺市,アイン薬局南砺中央店,富山県南砺市梅野1596-1,0763-52-8280,2022-02-01,"月～金　8:30～17:30
土日祝日　休み",False,True,ドライブスルー方式で実施します。
,南砺市,アイン薬局南砺店,南砺市井波938-38,0763-82-8820,2022-02-01,"月～金　9:00～18:00
土　　　9:00～12:00
日祝日　休み",False,True,ドライブスルー方式で実施します。
,南砺市,クスリのアオキ福野薬局,南砺市二日町1600番1,0763-22-1831,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0763-22-1831）
上記以外の時間帯（店舗　0763-22-1822）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,南砺市,とやま調剤薬局南砺山見店,南砺市山見1133-1,0763-82-1251,2022-04-30,"月、火、水、金：9:00-18:00
木：9:00-17:00
土：9:00-13:00
休業日　日、祝日",False,True,
,南砺市,ファーマライズ薬局南砺店,南砺市井波938-17,0763-82-8827,2021-12-22,"月～金：8:30-17:30
土　　：13:30-17:30
祝日及び年末年始は(12/29～1/3)は休業",True,True,"ドライブスルー方式で検査をします。
混みあっている場合がありますので、来局前にご連絡をいただくことを推奨しております。"
,南砺市,ファーマライズ薬局福光店,南砺市福光1006-4,0763-53-0787,2021-12-22,"月～金：9:00-18:00
土　　：9:00-13:00
祝日及び年末年始(12/30～1/3)は休業",True,True,"ドライブスルー方式で検査をします。
混みあっている場合がありますので、来局前にご連絡をいただくことを推奨しております。"
,南砺市,ワタナベ薬局,南砺市田中78-1,0763-52-7716,2021-01-04,"月～土：9:30-15:00
祝日休業",True,True,
,上市町,いい薬局,中新川郡上市町法音寺吉田5-5,076-473-0866,2022-06-01,"月～金：9:00-18:00
土　　：9:00-13:00
日、祝日休業",False,True,ドライブスルー方式で実施します。事前に電話でご連絡ください。
,上市町,ウエルシア薬局かみいち総合病院前店,中新川郡上市町横法音寺13-3,076-473-8922,2021-12-24,"月～金：9:00-19:00
土　　：9:00-14:00
　　　　15:00-19:00
祝日及び1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,上市町,クスリのアオキ上市青木二階堂薬局,中新川郡上市町正印244番,076-473-9225,2022-01-17,"月～水、金：9:00-19:00
木　　　　：9:00-18:00
土　　　　：9:00-13:00
日、祝日休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。"
,上市町,クスリのアオキ上市薬局,中新川郡上市町法音寺字横市2番1,076-473-2877,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-19:00　土　9:00-13:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,立山町,植野耳鼻咽喉科医院,中新川郡立山町前沢2710-36,076-463-5010,2022-01-25,"月、火、木、金：9:00～12:00、15:00～18:00
水　　　　　　：9:00～12:00
土　　　　　　：8:30～12:00
日、祝日休診",True,False,
,立山町,ウエルシア薬局富山立山店,中新川郡立山町前沢2590-5,076-462-7020,2021-12-24,"月～土：9:00-14:00
　　　　15:00-18:00
祝日及び12/31、1/3休業",True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
抗原定性検査キットの入荷状況により検査数の制限がある場合がございますのでご了承ください。
ウエルシア薬局のHPより検査の予約ができるようになりました。（https://www.welcia-yakkyoku.co.jp/）2月14日(月)より開始予定です。"
,立山町,クスリのアオキ立山薬局,中新川郡立山町大石原75番,076-462-2654,2022-01-17,月～日：9:00-22:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～土　9:00-18:00（薬局　[phone]）
上記以外の時間帯（店舗　[phone]）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,立山町,さくら薬局富山雄山店,中新川郡立山町大石原220-1,0764-62-9381,2022-01-11,"月～金：9:00-18:00
土　　：9:00-17:30
祝日は休業",False,True,混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
,立山町,まつむら調剤薬局,中新川郡立山町前沢新町407-2,076-463-6288,2021-12-23,"月、火、木、金：9:00-18:30
水、土　　　　：9:00-12:30
祝日・臨時・お盆・年末年始(12/29~1/3)は休業",True,True,混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
,立山町,めろん薬局　大石原店,中新川郡立山町大石原192-1,076-464-2601,2022-05-23,"月、火、水、金：8:30-18:30　
木：8:30-17:30　
土：8:30-13:00　　　　　　　　　日・祝　定休日  　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  ",True,True,"混みあっている場合がございますので、事前に電話連絡をお願いいたします。PCR検査に関しては、土曜日は受け付けません。　
また、PCR検査の申し込みの際にメールアドレスが必要になります。"
,立山町,五百石整形外科医院,富山県中新川郡立山町五百石184,076-462-0001,2021-01-06,"月～土：12:00-13:00
祝日及び1/26休業",True,True,
,入善町,あんず薬局　入善店,下新川郡入善町青島402番１,0765-74-2007,2021-12-28,"平日：9:00-18:00
土　：9:00-17:00
祝日、12/30～１/3は休業",True,True,混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。事前予約も可能です。ご不明な点は電話でご相談ください。
,入善町,クスリのアオキ入善薬局,下新川郡入善町椚山1359番1,0765-74-7887,2022-01-17,月～日：9:00-0:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00　土　9:00-13:00（薬局　0765-74-7887）
上記以外の時間帯（店舗　0765-74-7880）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,入善町,はまにし薬局　コスモ店,下新川郡入善町椚山1336　コスモ21,0765-74-9122,2022-05-16,"平日：10:00-19:00
日曜：9:00-19:00
※1/1休業",True,True,ドライブスルー方式で実施します。検査を希望される方は、必ず事前にお電話にて混雑状況等をご確認ください。
,朝日町,クスリのアオキ泊駅前薬局,下新川郡朝日町平柳1247番1,0765-33-5575,2022-01-17,月～日：9:00-21:00,True,True,"PCR検査を受検される場合、申込時にメールアドレスが必須となります。
PCR検査は原則オンラインによる立合い。
月～金　9:00-18:00（薬局　0765-33-5575）
上記以外の時間帯（店舗　0765-83-8775）
よくあるご質問はクスリのアオキHPにてご確認をお願い致します。"
,朝日町,こざわ薬局,下新川郡朝日町泊317,0765-82-1123,2021-12-22,"月～金：8:30-18:30
祝日、年末年始は休業",True,True,ドライブスルー方式で実施します。混みあっている場合がありますので、来局前にご連絡いただくことを推奨しております。
追加,朝日町,さみさと薬局,下新川郡朝日町泊415番地の２,0765-32-4320,2022-06-10,"月～水、金：13:00-15:00
年末年始（12/29～1/3）は営業しません",True,False,"ドライブスルー方式で検査を実施します。
PCR検査を受検される場合、申込時にメールアドレスが必須となります。
利用される方は必ず事前にご連絡ください。（0765-32-4320）ご連絡がない場合は実施できない場合がございます。
また実施を希望される方は感染予防の観点から薬局内に立ち入らないようにお願いします。
すぐに検査実施が出来ないことがあります。その際は車の中で待機していただきますのでご了承ください。"
